timestamp,apparent
1640995981,1.3509
1640995982,1.3509
1640995983,1.3509
1640995984,1.3509
1640995985,0.0014
1640995986,0.0014
1640995987,0.0014
1640995988,0.0014
1640995989,0.0014
1640995990,0.0014
1640995991,0.0014
1640995992,0.0014
1640995993,0.0014
1640995994,0.0014
1640995995,0.0014
1640995996,0.0014
1640995997,0.0014
1640995998,0.0014
1640995999,0.0014
1640996000,0.0014
1640996001,0.0014
1640996002,0.0014
1640996003,0.0014
1640996004,0.0014
1640996005,0.0014
1640996006,0.0014
1640996007,0.0014
1640996008,0.0014
1640996009,0.0014
1640996010,0.0014
1640996011,0.0014
1640996012,0.0014
1640996013,0.0014
1640996014,0.0014
1640996015,0.0014
1640996016,0.0014
1640996017,0.0014
1640996018,0.0014
1640996019,0.0014
1640996020,0.0014
1640996021,0.0014
1640996022,0.0014
1640996023,0.0014
1640996024,0.0014
1640996025,0.0014
1640996026,0.0014
1640996027,0.0014
1640996028,0.0014
1640996029,0.0014
1640996030,0.0014
1640996031,0.0014
1640996032,0.0014
1640996033,0.0014
1640996034,0.0014
1640996035,0.0014
1640996036,0.0014
1640996037,0.0014
1640996038,0.0014
1640996039,0.0014
1640996040,0.0014
1640996041,0.0014
1640996042,0.0014
1640996043,0.0014
1640996044,0.0014
1640996045,0.0014
1640996046,0.0014
1640996047,0.0014
1640996048,0.0014
1640996049,0.0014
1640996050,0.0014
1640996051,0.0014
1640996052,0.0014
1640996053,0.0014
1640996054,0.0014
1640996055,0.4797
1640996056,0.4797
1640996057,0.4797
1640996058,0.4797
1640996059,0.4797
1640996060,1.4066
1640996061,1.4066
1640996062,1.4066
1640996063,1.4066
1640996064,1.4066
1640996065,1.4133
1640996066,1.4133
1640996067,1.4133
1640996068,1.4133
1640996069,1.4133
1640996070,1.4151
1640996071,1.4151
1640996072,1.4151
1640996073,1.4151
1640996074,1.4151
1640996075,1.4196
1640996076,1.4196
1640996077,1.4196
1640996078,1.4196
1640996079,1.4196
1640996080,1.3809
1640996081,1.3809
1640996082,1.3809
1640996083,1.3809
1640996084,1.3809
1640996085,1.4190
1640996086,1.4190
1640996087,1.4190
1640996088,1.4190
1640996089,1.4190
1640996090,1.4185
1640996091,1.4185
1640996092,1.4185
1640996093,1.4185
1640996094,1.4185
1640996095,1.4207
1640996096,1.4207
1640996097,1.4207
1640996098,1.4207
1640996099,1.4207
1640996100,1.4154
1640996101,1.4154
1640996102,1.4154
1640996103,1.4154
1640996104,1.4154
1640996105,1.4179
1640996106,1.4179
1640996107,1.4179
1640996108,1.4179
1640996109,1.4179
1640996110,1.4176
1640996111,1.4176
1640996112,1.4176
1640996113,1.4176
1640996114,1.4176
1640996115,1.4176
1640996116,1.4176
1640996117,1.4176
1640996118,1.4176
1640996119,1.4176
1640996120,1.4138
1640996121,1.4138
1640996122,1.4138
1640996123,1.4138
1640996124,1.4138
1640996125,1.4152
1640996126,1.4152
1640996127,1.4152
1640996128,1.4152
1640996129,1.4152
1640996130,1.0677
1640996131,1.0677
1640996132,1.0677
1640996133,1.0677
1640996134,1.0677
1640996135,1.0677
1640996136,1.0677
1640996137,1.0677
1640996138,1.0677
1640996139,1.0677
1640996140,1.0677
1640996141,1.0677
1640996142,1.0677
1640996143,1.0677
1640996144,1.0677
1640996145,1.0677
1640996146,1.0677
1640996147,1.0677
1640996148,1.0677
1640996149,1.0677
1640996150,0.0014
1640996151,0.0014
1640996152,0.0014
1640996153,0.0014
1640996154,0.0014
1640996155,0.0014
1640996156,0.0014
1640996157,0.0014
1640996158,0.0014
1640996159,0.0014
1640996160,0.0014
1640996161,0.0014
1640996162,0.0014
1640996163,0.0014
1640996164,0.0014
1640996165,0.0014
1640996166,0.0014
1640996167,0.0014
1640996168,0.0014
1640996169,0.0014
1640996170,0.0772
1640996171,0.0772
1640996172,0.0772
1640996173,0.0772
1640996174,0.0772
1640996175,1.1639
1640996176,1.1639
1640996177,1.1639
1640996178,1.1639
1640996179,1.1639
1640996180,1.4087
1640996181,1.4087
1640996182,1.4087
1640996183,1.4087
1640996184,1.4087
1640996185,1.4137
1640996186,1.4137
1640996187,1.4137
1640996188,1.4137
1640996189,1.4137
1640996190,1.4142
1640996191,1.4142
1640996192,1.4142
1640996193,1.4142
1640996194,1.4142
1640996195,1.4143
1640996196,1.4143
1640996197,1.4143
1640996198,1.4143
1640996199,1.4143
1640996200,1.4149
1640996201,1.4149
1640996202,1.4149
1640996203,1.4149
1640996204,1.4149
1640996205,1.4164
1640996206,1.4164
1640996207,1.4164
1640996208,1.4164
1640996209,1.4164
1640996210,1.4159
1640996211,1.4159
1640996212,1.4159
1640996213,1.4159
1640996214,1.4159
1640996215,1.4144
1640996216,1.4144
1640996217,1.4144
1640996218,1.4144
1640996219,1.4144
1640996220,1.4144
1640996221,1.4144
1640996222,1.4144
1640996223,1.4144
1640996224,1.4144
1640996225,1.4162
1640996226,1.4162
1640996227,1.4162
1640996228,1.4162
1640996229,1.4162
1640996230,1.4143
1640996231,1.4143
1640996232,1.4143
1640996233,1.4143
1640996234,1.4143
1640996235,1.4125
1640996236,1.4125
1640996237,1.4125
1640996238,1.4125
1640996239,1.4125
1640996240,1.4131
1640996241,1.4131
1640996242,1.4131
1640996243,1.4131
1640996244,1.4131
1640996245,1.4149
1640996246,1.4149
1640996247,1.4149
1640996248,1.4149
1640996249,1.4149
1640996250,0.7649
1640996251,0.7649
1640996252,0.7649
1640996253,0.7649
1640996254,0.7649
1640996255,0.0014
1640996256,0.0014
1640996257,0.0014
1640996258,0.0014
1640996259,0.0014
1640996260,0.0014
1640996261,0.0014
1640996262,0.0014
1640996263,0.0014
1640996264,0.0014
1640996265,0.0014
1640996266,0.0014
1640996267,0.0014
1640996268,0.0014
1640996269,0.0014
1640996270,0.0014
1640996271,0.0014
1640996272,0.0014
1640996273,0.0014
1640996274,0.0014
1640996275,0.0014
1640996276,0.0014
1640996277,0.0014
1640996278,0.0014
1640996279,0.0014
1640996280,0.0014
1640996281,0.0014
1640996282,0.0014
1640996283,0.0014
1640996284,0.0014
1640996285,0.0014
1640996286,0.0014
1640996287,0.0014
1640996288,0.0014
1640996289,0.0014
1640996290,0.0014
1640996291,0.0014
1640996292,0.0014
1640996293,0.0014
1640996294,0.0014
1640996295,0.0014
1640996296,0.0014
1640996297,0.0014
1640996298,0.0014
1640996299,0.0014
1640996300,0.0014
1640996301,0.0014
1640996302,0.0014
1640996303,0.0014
1640996304,0.0014
1640996305,0.0014
1640996306,0.0014
1640996307,0.0014
1640996308,0.0014
1640996309,0.0014
1640996310,0.0014
1640996311,0.0014
1640996312,0.0014
1640996313,0.0014
1640996314,0.0014
1640996315,0.0014
1640996316,0.0014
1640996317,0.0014
1640996318,0.0014
1640996319,0.0014
1640996320,0.0014
1640996321,0.0014
1640996322,0.0014
1640996323,0.0014
1640996324,0.0014
1640996325,0.0014
1640996326,0.0014
1640996327,0.0014
1640996328,0.0014
1640996329,0.0014
1640996330,0.0014
1640996331,0.0014
1640996332,0.0014
1640996333,0.0014
1640996334,0.0014
1640996335,0.0014
1640996336,0.0014
1640996337,0.0014
1640996338,0.0014
1640996339,0.0014
1640996340,0.0014
1640996341,0.0014
1640996342,0.0014
1640996343,0.0014
1640996344,0.0014
1640996345,0.0014
1640996346,0.0014
1640996347,0.0014
1640996348,0.0014
1640996349,0.0014
1640996350,0.0014
1640996351,0.0014
1640996352,0.0014
1640996353,0.0014
1640996354,0.0014
1640996355,0.0014
1640996356,0.0014
1640996357,0.0014
1640996358,0.0014
1640996359,0.0014
1640996360,0.0014
1640996361,0.0014
1640996362,0.0014
1640996363,0.0014
1640996364,0.0014
1640996365,0.0014
1640996366,0.0014
1640996367,0.0014
1640996368,0.0014
1640996369,0.0014
1640996370,0.0014
1640996371,0.0014
1640996372,0.0014
1640996373,0.0014
1640996374,0.0014
1640996375,0.0014
1640996376,0.0014
1640996377,0.0014
1640996378,0.0014
1640996379,0.0014
1640996380,0.0014
1640996381,0.0014
1640996382,0.0014
1640996383,0.0014
1640996384,0.0014
1640996385,0.0014
1640996386,0.0014
1640996387,0.0014
1640996388,0.0014
1640996389,0.0014
1640996390,0.0396
1640996391,0.0396
1640996392,0.0396
1640996393,0.0396
1640996394,0.0396
1640996395,0.9026
1640996396,0.9026
1640996397,0.9026
1640996398,0.9026
1640996399,0.9026
1640996400,1.4224
1640996401,1.4224
1640996402,1.4224
1640996403,1.4224
1640996404,1.4224
1640996405,1.4246
1640996406,1.4246
1640996407,1.4246
1640996408,1.4246
1640996409,1.4246
1640996410,1.4262
1640996411,1.4262
1640996412,1.4262
1640996413,1.4262
1640996414,1.4262
1640996415,1.4258
1640996416,1.4258
1640996417,1.4258
1640996418,1.4258
1640996419,1.4258
1640996420,1.4300
1640996421,1.4300
1640996422,1.4300
1640996423,1.4300
1640996424,1.4300
1640996425,1.4308
1640996426,1.4308
1640996427,1.4308
1640996428,1.4308
1640996429,1.4308
1640996430,1.4353
1640996431,1.4353
1640996432,1.4353
1640996433,1.4353
1640996434,1.4353
1640996435,1.4321
1640996436,1.4321
1640996437,1.4321
1640996438,1.4321
1640996439,1.4321
1640996440,1.4365
1640996441,1.4365
1640996442,1.4365
1640996443,1.4365
1640996444,1.4365
1640996445,1.4310
1640996446,1.4310
1640996447,1.4310
1640996448,1.4310
1640996449,1.4310
1640996450,1.4271
1640996451,1.4271
1640996452,1.4271
1640996453,1.4271
1640996454,1.4271
1640996455,1.4246
1640996456,1.4246
1640996457,1.4246
1640996458,1.4246
1640996459,1.4246
1640996460,1.4214
1640996461,1.4214
1640996462,1.4214
1640996463,1.4214
1640996464,1.4214
1640996465,1.4252
1640996466,1.4252
1640996467,1.4252
1640996468,1.4252
1640996469,1.4252
1640996470,1.4216
1640996471,1.4216
1640996472,1.4216
1640996473,1.4216
1640996474,1.4216
1640996475,1.4190
1640996476,1.4190
1640996477,1.4190
1640996478,1.4190
1640996479,1.4190
1640996480,1.4217
1640996481,1.4217
1640996482,1.4217
1640996483,1.4217
1640996484,1.4217
1640996485,1.4190
1640996486,1.4190
1640996487,1.4190
1640996488,1.4190
1640996489,1.4190
1640996490,1.4178
1640996491,1.4178
1640996492,1.4178
1640996493,1.4178
1640996494,1.4178
1640996495,1.4178
1640996496,1.4178
1640996497,1.4178
1640996498,1.4178
1640996499,1.4178
1640996500,1.4192
1640996501,1.4192
1640996502,1.4192
1640996503,1.4192
1640996504,1.4192
1640996505,1.4164
1640996506,1.4164
1640996507,1.4164
1640996508,1.4164
1640996509,1.4164
1640996510,1.4170
1640996511,1.4170
1640996512,1.4170
1640996513,1.4170
1640996514,1.4170
1640996515,1.4132
1640996516,1.4132
1640996517,1.4132
1640996518,1.4132
1640996519,1.4132
1640996520,1.4141
1640996521,1.4141
1640996522,1.4141
1640996523,1.4141
1640996524,1.4141
1640996525,1.4133
1640996526,1.4133
1640996527,1.4133
1640996528,1.4133
1640996529,1.4133
1640996530,1.3539
1640996531,1.3539
1640996532,1.3539
1640996533,1.3539
1640996534,1.3539
1640996535,0.0014
1640996536,0.0014
1640996537,0.0014
1640996538,0.0014
1640996539,0.0014
1640996540,0.0014
1640996541,0.0014
1640996542,0.0014
1640996543,0.0014
1640996544,0.0014
1640996545,0.0014
1640996546,0.0014
1640996547,0.0014
1640996548,0.0014
1640996549,0.0014
1640996550,0.0014
1640996551,0.0014
1640996552,0.0014
1640996553,0.0014
1640996554,0.0014
1640996555,0.0014
1640996556,0.0014
1640996557,0.0014
1640996558,0.0014
1640996559,0.0014
1640996560,0.0014
1640996561,0.0014
1640996562,0.0014
1640996563,0.0014
1640996564,0.0014
1640996565,0.0014
1640996566,0.0014
1640996567,0.0014
1640996568,0.0014
1640996569,0.0014
1640996570,0.0014
1640996571,0.0014
1640996572,0.0014
1640996573,0.0014
1640996574,0.0014
1640996575,0.0014
1640996576,0.0014
1640996577,0.0014
1640996578,0.0014
1640996579,0.0014
1640996580,0.0014
1640996581,0.0014
1640996582,0.0014
1640996583,0.0014
1640996584,0.0014
1640996585,0.0014
1640996586,0.0014
1640996587,0.0014
1640996588,0.0014
1640996589,0.0014
1640996590,0.0014
1640996591,0.0014
1640996592,0.0014
1640996593,0.0014
1640996594,0.0014
1640996595,0.1641
1640996596,0.1641
1640996597,0.1641
1640996598,0.1641
1640996599,0.1641
1640996600,1.3970
1640996601,1.3970
1640996602,1.3970
1640996603,1.3970
1640996604,1.3970
1640996605,1.4090
1640996606,1.4090
1640996607,1.4090
1640996608,1.4090
1640996609,1.4090
1640996610,0.3852
1640996611,0.3852
1640996612,0.3852
1640996613,0.3852
1640996614,0.3852
1640996615,0.0014
1640996616,0.0014
1640996617,0.0014
1640996618,0.0014
1640996619,0.0014
1640996620,0.0014
1640996621,0.0014
1640996622,0.0014
1640996623,0.0014
1640996624,0.0014
1640996625,0.0014
1640996626,0.0014
1640996627,0.0014
1640996628,0.0014
1640996629,0.0014
1640996630,0.0014
1640996631,0.0014
1640996632,0.0014
1640996633,0.0014
1640996634,0.0014
1640996635,0.2991
1640996636,0.2991
1640996637,0.2991
1640996638,0.2991
1640996639,0.2991
1640996640,1.4146
1640996641,1.4146
1640996642,1.4146
1640996643,1.4146
1640996644,1.4146
1640996645,1.4152
1640996646,1.4152
1640996647,1.4152
1640996648,1.4152
1640996649,1.4152
1640996650,0.2542
1640996651,0.2542
1640996652,0.2542
1640996653,0.2542
1640996654,0.2542
1640996655,0.0186
1640996656,0.0186
1640996657,0.0186
1640996658,0.0186
1640996659,0.0186
1640996660,0.0198
1640996661,0.0198
1640996662,0.0198
1640996663,0.0198
1640996664,0.0198
1640996665,0.0103
1640996666,0.0103
1640996667,0.0103
1640996668,0.0103
1640996669,0.0103
1640996670,0.3660
1640996671,0.3660
1640996672,0.3660
1640996673,0.3660
1640996674,0.3660
1640996675,1.4217
1640996676,1.4217
1640996677,1.4217
1640996678,1.4217
1640996679,1.4217
1640996680,1.4259
1640996681,1.4259
1640996682,1.4259
1640996683,1.4259
1640996684,1.4259
1640996685,0.2287
1640996686,0.2287
1640996687,0.2287
1640996688,0.2287
1640996689,0.2287
1640996690,0.0014
1640996691,0.0014
1640996692,0.0014
1640996693,0.0014
1640996694,0.0014
1640996695,0.0014
1640996696,0.0014
1640996697,0.0014
1640996698,0.0014
1640996699,0.0014
1640996700,0.3716
1640996701,0.3716
1640996702,0.3716
1640996703,0.3716
1640996704,0.3716
1640996705,1.4269
1640996706,1.4269
1640996707,1.4269
1640996708,1.4269
1640996709,1.4269
1640996710,0.2219
1640996711,0.2219
1640996712,0.2219
1640996713,0.2219
1640996714,0.2219
1640996715,0.0014
1640996716,0.0014
1640996717,0.0014
1640996718,0.0014
1640996719,0.0014
1640996720,0.0014
1640996721,0.0014
1640996722,0.0014
1640996723,0.0014
1640996724,0.0014
1640996725,0.0546
1640996726,0.0546
1640996727,0.0546
1640996728,0.0546
1640996729,0.0546
1640996730,1.0890
1640996731,1.0890
1640996732,1.0890
1640996733,1.0890
1640996734,1.0890
1640996735,0.9747
1640996736,0.9747
1640996737,0.9747
1640996738,0.9747
1640996739,0.9747
1640996740,0.0014
1640996741,0.0014
1640996742,0.0014
1640996743,0.0014
1640996744,0.0014
1640996745,0.0014
1640996746,0.0014
1640996747,0.0014
1640996748,0.0014
1640996749,0.0014
1640996750,0.0014
1640996751,0.0014
1640996752,0.0014
1640996753,0.0014
1640996754,0.0014
1640996755,0.0014
1640996756,0.0014
1640996757,0.0014
1640996758,0.0014
1640996759,0.0014
1640996760,0.0014
1640996761,0.0014
1640996762,0.0014
1640996763,0.0014
1640996764,0.0014