Time Bucket (America/Chicago),Load Disaggregation 1_1 (kWatts)
11/16/2022 14:37:37,0.0000
11/16/2022 14:37:38,0.0000
11/16/2022 14:37:39,0.0000
11/16/2022 14:37:40,0.0000
11/16/2022 14:37:41,0.0000
11/16/2022 14:37:42,0.0000
11/16/2022 14:37:43,0.0000
11/16/2022 14:37:44,0.0000
11/16/2022 14:37:45,0.0000
11/16/2022 14:37:46,0.0000
11/16/2022 14:37:47,1.4390
11/16/2022 14:37:48,1.4390
11/16/2022 14:37:49,1.4390
11/16/2022 14:37:50,1.4390
11/16/2022 14:37:51,1.4390
11/16/2022 14:37:52,1.4315
11/16/2022 14:37:53,1.4315
11/16/2022 14:37:54,1.4315
11/16/2022 14:37:55,1.4315
11/16/2022 14:37:56,1.4315
11/16/2022 14:37:57,1.4278
11/16/2022 14:37:58,1.4278
11/16/2022 14:37:59,1.4278
11/16/2022 14:38:00,1.4278
11/16/2022 14:38:01,1.4278
11/16/2022 14:38:02,1.4283
11/16/2022 14:38:03,1.4283
11/16/2022 14:38:04,1.4283
11/16/2022 14:38:05,1.4283
11/16/2022 14:38:06,1.4283
11/16/2022 14:38:07,1.2384
11/16/2022 14:38:08,1.2384
11/16/2022 14:38:09,1.2384
11/16/2022 14:38:10,1.2384
11/16/2022 14:38:11,1.2384
11/16/2022 14:38:12,0.0000
11/16/2022 14:38:13,0.0000
11/16/2022 14:38:14,0.0000
11/16/2022 14:38:15,0.0000
11/16/2022 14:38:16,0.0000
11/16/2022 14:38:17,0.0000
11/16/2022 14:38:18,0.0000
11/16/2022 14:38:19,0.0000
11/16/2022 14:38:20,0.0000
11/16/2022 14:38:21,0.0000
11/16/2022 14:38:22,0.0000
11/16/2022 14:38:23,0.0000
11/16/2022 14:38:24,0.0000
11/16/2022 14:38:25,0.0000
11/16/2022 14:38:26,0.0000
11/16/2022 14:38:27,0.0000
11/16/2022 14:38:28,0.0000
11/16/2022 14:38:29,0.0000
11/16/2022 14:38:30,0.0000
11/16/2022 14:38:31,0.0000
11/16/2022 14:38:32,0.0000
11/16/2022 14:38:33,0.0000
11/16/2022 14:38:34,0.0000
11/16/2022 14:38:35,0.0000
11/16/2022 14:38:36,0.0000
11/16/2022 14:38:37,0.0000
11/16/2022 14:38:38,0.0000
11/16/2022 14:38:39,0.0000
11/16/2022 14:38:40,0.0000
11/16/2022 14:38:41,0.0000
11/16/2022 14:38:42,0.0000
11/16/2022 14:38:43,0.0000
11/16/2022 14:38:44,0.0000
11/16/2022 14:38:45,0.0000
11/16/2022 14:38:46,0.0000
11/16/2022 14:38:47,0.0000
11/16/2022 14:38:48,0.0000
11/16/2022 14:38:49,0.0000
11/16/2022 14:38:50,0.0000
11/16/2022 14:38:51,0.0000
11/16/2022 14:38:52,0.0000
11/16/2022 14:38:53,0.0000
11/16/2022 14:38:54,0.0000
11/16/2022 14:38:55,0.0000
11/16/2022 14:38:56,0.0000
11/16/2022 14:38:57,0.0000
11/16/2022 14:38:58,0.0000
11/16/2022 14:38:59,0.0000
11/16/2022 14:39:00,0.0000
11/16/2022 14:39:01,0.0000
11/16/2022 14:39:02,0.0000
11/16/2022 14:39:03,0.0000
11/16/2022 14:39:04,0.0000
11/16/2022 14:39:05,0.0000
11/16/2022 14:39:06,0.0000
11/16/2022 14:39:07,1.4119
11/16/2022 14:39:08,1.4119
11/16/2022 14:39:09,1.4119
11/16/2022 14:39:10,1.4119
11/16/2022 14:39:11,1.4119
11/16/2022 14:39:12,1.4188
11/16/2022 14:39:13,1.4188
11/16/2022 14:39:14,1.4188
11/16/2022 14:39:15,1.4188
11/16/2022 14:39:16,1.4188
11/16/2022 14:39:17,1.4111
11/16/2022 14:39:18,1.4111
11/16/2022 14:39:19,1.4111
11/16/2022 14:39:20,1.4111
11/16/2022 14:39:21,1.4111
11/16/2022 14:39:22,1.4082
11/16/2022 14:39:23,1.4082
11/16/2022 14:39:24,1.4082
11/16/2022 14:39:25,1.4082
11/16/2022 14:39:26,1.4082
11/16/2022 14:39:27,1.4072
11/16/2022 14:39:28,1.4072
11/16/2022 14:39:29,1.4072
11/16/2022 14:39:30,1.4072
11/16/2022 14:39:31,1.4072
11/16/2022 14:39:32,1.4094
11/16/2022 14:39:33,1.4094
11/16/2022 14:39:34,1.4094
11/16/2022 14:39:35,1.4094
11/16/2022 14:39:36,1.4094
11/16/2022 14:39:37,1.4110
11/16/2022 14:39:38,1.4110
11/16/2022 14:39:39,1.4110
11/16/2022 14:39:40,1.4110
11/16/2022 14:39:41,1.4110
11/16/2022 14:39:42,1.4109
11/16/2022 14:39:43,1.4109
11/16/2022 14:39:44,1.4109
11/16/2022 14:39:45,1.4109
11/16/2022 14:39:46,1.4109
11/16/2022 14:39:47,1.4085
11/16/2022 14:39:48,1.4085
11/16/2022 14:39:49,1.4085
11/16/2022 14:39:50,1.4085
11/16/2022 14:39:51,1.4085
11/16/2022 14:39:52,1.4083
11/16/2022 14:39:53,1.4083
11/16/2022 14:39:54,1.4083
11/16/2022 14:39:55,1.4083
11/16/2022 14:39:56,1.4083
11/16/2022 14:39:57,1.4079
11/16/2022 14:39:58,1.4079
11/16/2022 14:39:59,1.4079
11/16/2022 14:40:00,1.4079
11/16/2022 14:40:01,1.4079
11/16/2022 14:40:02,1.3975
11/16/2022 14:40:03,1.3975
11/16/2022 14:40:04,1.3975
11/16/2022 14:40:05,1.3975
11/16/2022 14:40:06,1.3975
11/16/2022 14:40:07,1.3936
11/16/2022 14:40:08,1.3936
11/16/2022 14:40:09,1.3936
11/16/2022 14:40:10,1.3936
11/16/2022 14:40:11,1.3936
11/16/2022 14:40:12,1.3927
11/16/2022 14:40:13,1.3927
11/16/2022 14:40:14,1.3927
11/16/2022 14:40:15,1.3927
11/16/2022 14:40:16,1.3927
11/16/2022 14:40:17,1.3934
11/16/2022 14:40:18,1.3934
11/16/2022 14:40:19,1.3934
11/16/2022 14:40:20,1.3934
11/16/2022 14:40:21,1.3934
11/16/2022 14:40:22,1.3896
11/16/2022 14:40:23,1.3896
11/16/2022 14:40:24,1.3896
11/16/2022 14:40:25,1.3896
11/16/2022 14:40:26,1.3896
11/16/2022 14:40:27,1.3807
11/16/2022 14:40:28,1.3807
11/16/2022 14:40:29,1.3807
11/16/2022 14:40:30,1.3807
11/16/2022 14:40:31,1.3807
11/16/2022 14:40:32,1.3766
11/16/2022 14:40:33,1.3766
11/16/2022 14:40:34,1.3766
11/16/2022 14:40:35,1.3766
11/16/2022 14:40:36,1.3766
11/16/2022 14:40:37,1.3821
11/16/2022 14:40:38,1.3821
11/16/2022 14:40:39,1.3821
11/16/2022 14:40:40,1.3821
11/16/2022 14:40:41,1.3821
11/16/2022 14:40:42,1.3838
11/16/2022 14:40:43,1.3838
11/16/2022 14:40:44,1.3838
11/16/2022 14:40:45,1.3838
11/16/2022 14:40:46,1.3838
11/16/2022 14:40:47,1.3802
11/16/2022 14:40:48,1.3802
11/16/2022 14:40:49,1.3802
11/16/2022 14:40:50,1.3802
11/16/2022 14:40:51,1.3802
11/16/2022 14:40:52,1.3960
11/16/2022 14:40:53,1.3960
11/16/2022 14:40:54,1.3960
11/16/2022 14:40:55,1.3960
11/16/2022 14:40:56,1.3960
11/16/2022 14:40:57,1.3906
11/16/2022 14:40:58,1.3906
11/16/2022 14:40:59,1.3906
11/16/2022 14:41:00,1.3906
11/16/2022 14:41:01,1.3906
11/16/2022 14:41:02,1.3968
11/16/2022 14:41:03,1.3968
11/16/2022 14:41:04,1.3968
11/16/2022 14:41:05,1.3968
11/16/2022 14:41:06,1.3968
11/16/2022 14:41:07,1.4054
11/16/2022 14:41:08,1.4054
11/16/2022 14:41:09,1.4054
11/16/2022 14:41:10,1.4054
11/16/2022 14:41:11,1.4054
11/16/2022 14:41:12,1.4098
11/16/2022 14:41:13,1.4098
11/16/2022 14:41:14,1.4098
11/16/2022 14:41:15,1.4098
11/16/2022 14:41:16,1.4098
11/16/2022 14:41:17,1.4149
11/16/2022 14:41:18,1.4149
11/16/2022 14:41:19,1.4149
11/16/2022 14:41:20,1.4149
11/16/2022 14:41:21,1.4149
11/16/2022 14:41:22,1.4111
11/16/2022 14:41:23,1.4111
11/16/2022 14:41:24,1.4111
11/16/2022 14:41:25,1.4111
11/16/2022 14:41:26,1.4111
11/16/2022 14:41:27,1.4055
11/16/2022 14:41:28,1.4055
11/16/2022 14:41:29,1.4055
11/16/2022 14:41:30,1.4055
11/16/2022 14:41:31,1.4055
11/16/2022 14:41:32,1.4100
11/16/2022 14:41:33,1.4100
11/16/2022 14:41:34,1.4100
11/16/2022 14:41:35,1.4100
11/16/2022 14:41:36,1.4100
11/16/2022 14:41:37,1.4150
11/16/2022 14:41:38,1.4150
11/16/2022 14:41:39,1.4150
11/16/2022 14:41:40,1.4150
11/16/2022 14:41:41,1.4150
11/16/2022 14:41:42,1.4154
11/16/2022 14:41:43,1.4154
11/16/2022 14:41:44,1.4154
11/16/2022 14:41:45,1.4154
11/16/2022 14:41:46,1.4154
11/16/2022 14:41:47,1.4142
11/16/2022 14:41:48,1.4142
11/16/2022 14:41:49,1.4142
11/16/2022 14:41:50,1.4142
11/16/2022 14:41:51,1.4142
11/16/2022 14:41:52,1.4136
11/16/2022 14:41:53,1.4136
11/16/2022 14:41:54,1.4136
11/16/2022 14:41:55,1.4136
11/16/2022 14:41:56,1.4136
11/16/2022 14:41:57,1.4151
11/16/2022 14:41:58,1.4151
11/16/2022 14:41:59,1.4151
11/16/2022 14:42:00,1.4151
11/16/2022 14:42:01,1.4151
11/16/2022 14:42:02,1.4151
11/16/2022 14:42:03,1.4151
11/16/2022 14:42:04,1.4151
11/16/2022 14:42:05,1.4151
11/16/2022 14:42:06,1.4151
11/16/2022 14:42:07,1.4142
11/16/2022 14:42:08,1.4142
11/16/2022 14:42:09,1.4142
11/16/2022 14:42:10,1.4142
11/16/2022 14:42:11,1.4142
11/16/2022 14:42:12,1.4144
11/16/2022 14:42:13,1.4144
11/16/2022 14:42:14,1.4144
11/16/2022 14:42:15,1.4144
11/16/2022 14:42:16,1.4144
11/16/2022 14:42:17,1.4133
11/16/2022 14:42:18,1.4133
11/16/2022 14:42:19,1.4133
11/16/2022 14:42:20,1.4133
11/16/2022 14:42:21,1.4133
11/16/2022 14:42:22,1.4145
11/16/2022 14:42:23,1.4145
11/16/2022 14:42:24,1.4145
11/16/2022 14:42:25,1.4145
11/16/2022 14:42:26,1.4145
11/16/2022 14:42:27,1.4146
11/16/2022 14:42:28,1.4146
11/16/2022 14:42:29,1.4146
11/16/2022 14:42:30,1.4146
11/16/2022 14:42:31,1.4146
11/16/2022 14:42:32,1.4154
11/16/2022 14:42:33,1.4154
11/16/2022 14:42:34,1.4154
11/16/2022 14:42:35,1.4154
11/16/2022 14:42:36,1.4154
11/16/2022 14:42:37,1.4149
11/16/2022 14:42:38,1.4149
11/16/2022 14:42:39,1.4149
11/16/2022 14:42:40,1.4149
11/16/2022 14:42:41,1.4149
11/16/2022 14:42:42,1.4165
11/16/2022 14:42:43,1.4165
11/16/2022 14:42:44,1.4165
11/16/2022 14:42:45,1.4165
11/16/2022 14:42:46,1.4165
11/16/2022 14:42:47,1.4158
11/16/2022 14:42:48,1.4158
11/16/2022 14:42:49,1.4158
11/16/2022 14:42:50,1.4158
11/16/2022 14:42:51,1.4158
11/16/2022 14:42:52,1.4147
11/16/2022 14:42:53,1.4147
11/16/2022 14:42:54,1.4147
11/16/2022 14:42:55,1.4147
11/16/2022 14:42:56,1.4147
11/16/2022 14:42:57,1.4180
11/16/2022 14:42:58,1.4180
11/16/2022 14:42:59,1.4180
11/16/2022 14:43:00,1.4180
11/16/2022 14:43:01,1.4180
11/16/2022 14:43:02,1.4163
11/16/2022 14:43:03,1.4163
11/16/2022 14:43:04,1.4163
11/16/2022 14:43:05,1.4163
11/16/2022 14:43:06,1.4163
11/16/2022 14:43:07,1.4083
11/16/2022 14:43:08,1.4083
11/16/2022 14:43:09,1.4083
11/16/2022 14:43:10,1.4083
11/16/2022 14:43:11,1.4083
11/16/2022 14:43:12,1.4138
11/16/2022 14:43:13,1.4138
11/16/2022 14:43:14,1.4138
11/16/2022 14:43:15,1.4138
11/16/2022 14:43:16,1.4138
11/16/2022 14:43:17,1.4140
11/16/2022 14:43:18,1.4140
11/16/2022 14:43:19,1.4140
11/16/2022 14:43:20,1.4140
11/16/2022 14:43:21,1.4140
11/16/2022 14:43:22,1.4134
11/16/2022 14:43:23,1.4134
11/16/2022 14:43:24,1.4134
11/16/2022 14:43:25,1.4134
11/16/2022 14:43:26,1.4134
11/16/2022 14:43:27,1.4138
11/16/2022 14:43:28,1.4138
11/16/2022 14:43:29,1.4138
11/16/2022 14:43:30,1.4138
11/16/2022 14:43:31,1.4138
11/16/2022 14:43:32,1.4145
11/16/2022 14:43:33,1.4145
11/16/2022 14:43:34,1.4145
11/16/2022 14:43:35,1.4145
11/16/2022 14:43:36,1.4145
11/16/2022 14:43:37,1.3749
11/16/2022 14:43:38,1.3749
11/16/2022 14:43:39,1.3749
11/16/2022 14:43:40,1.3749
11/16/2022 14:43:41,1.3749
11/16/2022 14:43:42,0.0000
11/16/2022 14:43:43,0.0000
11/16/2022 14:43:44,0.0000
11/16/2022 14:43:45,0.0000
11/16/2022 14:43:46,0.0000
11/16/2022 14:43:47,0.0000
11/16/2022 14:43:48,0.0000
11/16/2022 14:43:49,0.0000
11/16/2022 14:43:50,0.0000
11/16/2022 14:43:51,0.0000
11/16/2022 14:43:52,0.0000
11/16/2022 14:43:53,0.0000
11/16/2022 14:43:54,0.0000
11/16/2022 14:43:55,0.0000
11/16/2022 14:43:56,0.0000
11/16/2022 14:43:57,0.0000
11/16/2022 14:43:58,0.0000
11/16/2022 14:43:59,0.0000
11/16/2022 14:44:00,0.0000
11/16/2022 14:44:01,0.0000
11/16/2022 14:44:02,0.0000
11/16/2022 14:44:03,0.0000
11/16/2022 14:44:04,0.0000
11/16/2022 14:44:05,0.0000
11/16/2022 14:44:06,0.0000
11/16/2022 14:44:07,0.0000
11/16/2022 14:44:08,0.0000
11/16/2022 14:44:09,0.0000
11/16/2022 14:44:10,0.0000
11/16/2022 14:44:11,0.0000
11/16/2022 14:44:12,0.0000
11/16/2022 14:44:13,0.0000
11/16/2022 14:44:14,0.0000
11/16/2022 14:44:15,0.0000
11/16/2022 14:44:16,0.0000
11/16/2022 14:44:17,0.0000
11/16/2022 14:44:18,0.0000
11/16/2022 14:44:19,0.0000
11/16/2022 14:44:20,0.0000
11/16/2022 14:44:21,0.0000
11/16/2022 14:44:22,0.0000
11/16/2022 14:44:23,0.0000
11/16/2022 14:44:24,0.0000
11/16/2022 14:44:25,0.0000
11/16/2022 14:44:26,0.0000
11/16/2022 14:44:27,0.0000
11/16/2022 14:44:28,0.0000
11/16/2022 14:44:29,0.0000
11/16/2022 14:44:30,0.0000
11/16/2022 14:44:31,0.0000
11/16/2022 14:44:32,0.0000
11/16/2022 14:44:33,0.0000
11/16/2022 14:44:34,0.0000
11/16/2022 14:44:35,0.0000
11/16/2022 14:44:36,0.0000
11/16/2022 14:44:37,0.0000
11/16/2022 14:44:38,0.0000
11/16/2022 14:44:39,0.0000
11/16/2022 14:44:40,0.0000
11/16/2022 14:44:41,0.0000
11/16/2022 14:44:42,0.0000
11/16/2022 14:44:43,0.0000
11/16/2022 14:44:44,0.0000
11/16/2022 14:44:45,0.0000
11/16/2022 14:44:46,0.0000
11/16/2022 14:44:47,0.0000
11/16/2022 14:44:48,0.0000
11/16/2022 14:44:49,0.0000
11/16/2022 14:44:50,0.0000
11/16/2022 14:44:51,0.0000
11/16/2022 14:44:52,0.0000
11/16/2022 14:44:53,0.0000
11/16/2022 14:44:54,0.0000
11/16/2022 14:44:55,0.0000
11/16/2022 14:44:56,0.0000
11/16/2022 14:44:57,0.0000
11/16/2022 14:44:58,0.0000
11/16/2022 14:44:59,0.0000
11/16/2022 14:45:00,0.0000
11/16/2022 14:45:01,0.0000
11/16/2022 14:45:02,0.0000
11/16/2022 14:45:03,0.0000
11/16/2022 14:45:04,0.0000
11/16/2022 14:45:05,0.0000
11/16/2022 14:45:06,0.0000
11/16/2022 14:45:07,0.0000
11/16/2022 14:45:08,0.0000
11/16/2022 14:45:09,0.0000
11/16/2022 14:45:10,0.0000
11/16/2022 14:45:11,0.0000
11/16/2022 14:45:12,0.0000
11/16/2022 14:45:13,0.0000
11/16/2022 14:45:14,0.0000
11/16/2022 14:45:15,0.0000
11/16/2022 14:45:16,0.0000
11/16/2022 14:45:17,0.0000
11/16/2022 14:45:18,0.0000
11/16/2022 14:45:19,0.0000
11/16/2022 14:45:20,0.0000
11/16/2022 14:45:21,0.0000
11/16/2022 14:45:22,0.0000
11/16/2022 14:45:23,0.0000
11/16/2022 14:45:24,0.0000
11/16/2022 14:45:25,0.0000
11/16/2022 14:45:26,0.0000
11/16/2022 14:45:27,0.0000
11/16/2022 14:45:28,0.0000
11/16/2022 14:45:29,0.0000
11/16/2022 14:45:30,0.0000
11/16/2022 14:45:31,0.0000
11/16/2022 14:45:32,0.0000
11/16/2022 14:45:33,0.0000
11/16/2022 14:45:34,0.0000
11/16/2022 14:45:35,0.0000
11/16/2022 14:45:36,0.0000
11/16/2022 14:45:37,0.0000
11/16/2022 14:45:38,0.0000
11/16/2022 14:45:39,0.0000
11/16/2022 14:45:40,0.0000
11/16/2022 14:45:41,0.0000
11/16/2022 14:45:42,0.0000
11/16/2022 14:45:43,0.0000
11/16/2022 14:45:44,0.0000
11/16/2022 14:45:45,0.0000
11/16/2022 14:45:46,0.0000
11/16/2022 14:45:47,0.0000
11/16/2022 14:45:48,0.0000
11/16/2022 14:45:49,0.0000
11/16/2022 14:45:50,0.0000
11/16/2022 14:45:51,0.0000
11/16/2022 14:45:52,0.0000
11/16/2022 14:45:53,0.0000
11/16/2022 14:45:54,0.0000
11/16/2022 14:45:55,0.0000
11/16/2022 14:45:56,0.0000
11/16/2022 14:45:57,0.0000
11/16/2022 14:45:58,0.0000
11/16/2022 14:45:59,0.0000
11/16/2022 14:46:00,0.0000
11/16/2022 14:46:01,0.0000
11/16/2022 14:46:02,0.0000
11/16/2022 14:46:03,0.0000
11/16/2022 14:46:04,0.0000
11/16/2022 14:46:05,0.0000
11/16/2022 14:46:06,0.0000
11/16/2022 14:46:07,0.0000
11/16/2022 14:46:08,0.0000
11/16/2022 14:46:09,0.0000
11/16/2022 14:46:10,0.0000
11/16/2022 14:46:11,0.0000
11/16/2022 14:46:12,0.0000
11/16/2022 14:46:13,0.0000
11/16/2022 14:46:14,0.0000
11/16/2022 14:46:15,0.0000
11/16/2022 14:46:16,0.0000
11/16/2022 14:46:17,0.0000
11/16/2022 14:46:18,0.0000
11/16/2022 14:46:19,0.0000
11/16/2022 14:46:20,0.0000
11/16/2022 14:46:21,0.0000
11/16/2022 14:46:22,1.4153
11/16/2022 14:46:23,1.4153
11/16/2022 14:46:24,1.4153
11/16/2022 14:46:25,1.4153
11/16/2022 14:46:26,1.4153
11/16/2022 14:46:27,1.4393
11/16/2022 14:46:28,1.4393
11/16/2022 14:46:29,1.4393
11/16/2022 14:46:30,1.4393
11/16/2022 14:46:31,1.4393
11/16/2022 14:46:32,1.4346
11/16/2022 14:46:33,1.4346
11/16/2022 14:46:34,1.4346
11/16/2022 14:46:35,1.4346
11/16/2022 14:46:36,1.4346
11/16/2022 14:46:37,1.4328
11/16/2022 14:46:38,1.4328
11/16/2022 14:46:39,1.4328
11/16/2022 14:46:40,1.4328
11/16/2022 14:46:41,1.4328
11/16/2022 14:46:42,1.4320
11/16/2022 14:46:43,1.4320
11/16/2022 14:46:44,1.4320
11/16/2022 14:46:45,1.4320
11/16/2022 14:46:46,1.4320
11/16/2022 14:46:47,1.4264
11/16/2022 14:46:48,1.4264
11/16/2022 14:46:49,1.4264
11/16/2022 14:46:50,1.4264
11/16/2022 14:46:51,1.4264
11/16/2022 14:46:52,1.4259
11/16/2022 14:46:53,1.4259
11/16/2022 14:46:54,1.4259
11/16/2022 14:46:55,1.4259
11/16/2022 14:46:56,1.4259
11/16/2022 14:46:57,1.4281
11/16/2022 14:46:58,1.4281
11/16/2022 14:46:59,1.4281
11/16/2022 14:47:00,1.4281
11/16/2022 14:47:01,1.4281
11/16/2022 14:47:02,1.4293
11/16/2022 14:47:03,1.4293
11/16/2022 14:47:04,1.4293
11/16/2022 14:47:05,1.4293
11/16/2022 14:47:06,1.4293
11/16/2022 14:47:07,1.4277
11/16/2022 14:47:08,1.4277
11/16/2022 14:47:09,1.4277
11/16/2022 14:47:10,1.4277
11/16/2022 14:47:11,1.4277
11/16/2022 14:47:12,1.4268
11/16/2022 14:47:13,1.4268
11/16/2022 14:47:14,1.4268
11/16/2022 14:47:15,1.4268
11/16/2022 14:47:16,1.4268
11/16/2022 14:47:17,1.4258
11/16/2022 14:47:18,1.4258
11/16/2022 14:47:19,1.4258
11/16/2022 14:47:20,1.4258
11/16/2022 14:47:21,1.4258
11/16/2022 14:47:22,1.4244
11/16/2022 14:47:23,1.4244
11/16/2022 14:47:24,1.4244
11/16/2022 14:47:25,1.4244
11/16/2022 14:47:26,1.4244
11/16/2022 14:47:27,1.4254
11/16/2022 14:47:28,1.4254
11/16/2022 14:47:29,1.4254
11/16/2022 14:47:30,1.4254
11/16/2022 14:47:31,1.4254
11/16/2022 14:47:32,1.4270
11/16/2022 14:47:33,1.4270
11/16/2022 14:47:34,1.4270
11/16/2022 14:47:35,1.4270
11/16/2022 14:47:36,1.4270
11/16/2022 14:47:37,1.4264
11/16/2022 14:47:38,1.4264
11/16/2022 14:47:39,1.4264
11/16/2022 14:47:40,1.4264
11/16/2022 14:47:41,1.4264
11/16/2022 14:47:42,1.4265
11/16/2022 14:47:43,1.4265
11/16/2022 14:47:44,1.4265
11/16/2022 14:47:45,1.4265
11/16/2022 14:47:46,1.4265
11/16/2022 14:47:47,1.4243
11/16/2022 14:47:48,1.4243
11/16/2022 14:47:49,1.4243
11/16/2022 14:47:50,1.4243
11/16/2022 14:47:51,1.4243
11/16/2022 14:47:52,1.4192
11/16/2022 14:47:53,1.4192
11/16/2022 14:47:54,1.4192
11/16/2022 14:47:55,1.4192
11/16/2022 14:47:56,1.4192
11/16/2022 14:47:57,1.4197
11/16/2022 14:47:58,1.4197
11/16/2022 14:47:59,1.4197
11/16/2022 14:48:00,1.4197
11/16/2022 14:48:01,1.4197
11/16/2022 14:48:02,1.4206
11/16/2022 14:48:03,1.4206
11/16/2022 14:48:04,1.4206
