,power
,apparent
1640995200,0
1640995201,0
1640995202,0
1640995203,0
1640995204,0
1640995205,0
1640995206,0
1640995207,0
1640995208,0
1640995209,0
1640995210,0
1640995211,0
1640995212,0
1640995213,0
1640995214,0
1640995215,0
1640995216,0
1640995217,0
1640995218,0
1640995219,0
1640995220,727
1640995221,727
1640995222,727
1640995223,727
1640995224,727
1640995225,730
1640995226,730
1640995227,730
1640995228,730
1640995229,730
1640995230,728
1640995231,728
1640995232,728
1640995233,728
1640995234,728
1640995235,727
1640995236,727
1640995237,727
1640995238,727
1640995239,727
1640995240,727
1640995241,727
1640995242,727
1640995243,727
1640995244,727
1640995245,727
1640995246,727
1640995247,727
1640995248,727
1640995249,727
1640995250,726
1640995251,726
1640995252,726
1640995253,726
1640995254,726
1640995255,725
1640995256,725
1640995257,725
1640995258,725
1640995259,725
1640995260,724
1640995261,724
1640995262,724
1640995263,724
1640995264,724
1640995265,724
1640995266,724
1640995267,724
1640995268,724
1640995269,724
1640995270,723
1640995271,723
1640995272,723
1640995273,723
1640995274,723
1640995275,722
1640995276,722
1640995277,722
1640995278,722
1640995279,722
1640995280,721
1640995281,721
1640995282,721
1640995283,721
1640995284,721
1640995285,720
1640995286,720
1640995287,720
1640995288,720
1640995289,720
1640995290,721
1640995291,721
1640995292,721
1640995293,721
1640995294,721
1640995295,721
1640995296,721
1640995297,721
1640995298,721
1640995299,721
1640995300,720
1640995301,720
1640995302,720
1640995303,720
1640995304,720
1640995305,719
1640995306,719
1640995307,719
1640995308,719
1640995309,719
1640995310,720
1640995311,720
1640995312,720
1640995313,720
1640995314,720
1640995315,721
1640995316,721
1640995317,721
1640995318,721
1640995319,721
1640995320,721
1640995321,721
1640995322,721
1640995323,721
1640995324,721
1640995325,721
1640995326,721
1640995327,721
1640995328,721
1640995329,721
1640995330,717
1640995331,717
1640995332,717
1640995333,717
1640995334,717
1640995335,704
1640995336,704
1640995337,704
1640995338,704
1640995339,704
1640995340,0
1640995341,0
1640995342,0
1640995343,0
1640995344,0
1640995345,0
1640995346,0
1640995347,0
1640995348,0
1640995349,0
1640995350,0
1640995351,0
1640995352,0
1640995353,0
1640995354,0
1640995355,0
1640995356,0
1640995357,0
1640995358,0
1640995359,0
1640995360,0
1640995361,0
1640995362,0
1640995363,0
1640995364,0
1640995365,0
1640995366,0
1640995367,0
1640995368,0
1640995369,0
1640995370,0
1640995371,0
1640995372,0
1640995373,0
1640995374,0
1640995375,0
1640995376,0
1640995377,0
1640995378,0
1640995379,0
1640995380,0
1640995381,0
1640995382,0
1640995383,0
1640995384,0
1640995385,0
1640995386,0
1640995387,0
1640995388,0
1640995389,0
1640995390,0
1640995391,0
1640995392,0
1640995393,0
1640995394,0
1640995395,0
1640995396,0
1640995397,0
1640995398,0
1640995399,0
1640995400,716
1640995401,716
1640995402,716
1640995403,716
1640995404,716
1640995405,722
1640995406,722
1640995407,722
1640995408,722
1640995409,722
1640995410,720
1640995411,720
1640995412,720
1640995413,720
1640995414,720
1640995415,718
1640995416,718
1640995417,718
1640995418,718
1640995419,718
1640995420,719
1640995421,719
1640995422,719
1640995423,719
1640995424,719
1640995425,718
1640995426,718
1640995427,718
1640995428,718
1640995429,718
1640995430,718
1640995431,718
1640995432,718
1640995433,718
1640995434,718
1640995435,716
1640995436,716
1640995437,716
1640995438,716
1640995439,716
1640995440,715
1640995441,715
1640995442,715
1640995443,715
1640995444,715
1640995445,715
1640995446,715
1640995447,715
1640995448,715
1640995449,715
1640995450,715
1640995451,715
1640995452,715
1640995453,715
1640995454,715
1640995455,715
1640995456,715
1640995457,715
1640995458,715
1640995459,715
1640995460,717
1640995461,717
1640995462,717
1640995463,717
1640995464,717
1640995465,718
1640995466,718
1640995467,718
1640995468,718
1640995469,718
1640995470,717
1640995471,717
1640995472,717
1640995473,717
1640995474,717
1640995475,713
1640995476,713
1640995477,713
1640995478,713
1640995479,713
1640995480,714
1640995481,714
1640995482,714
1640995483,714
1640995484,714
1640995485,711
1640995486,711
1640995487,711
1640995488,711
1640995489,711
1640995490,713
1640995491,713
1640995492,713
1640995493,713
1640995494,713
1640995495,713
1640995496,713
1640995497,713
1640995498,713
1640995499,713
1640995500,713
1640995501,713
1640995502,713
1640995503,713
1640995504,713
1640995505,710
1640995506,710
1640995507,710
1640995508,710
1640995509,710
1640995510,709
1640995511,709
1640995512,709
1640995513,709
1640995514,709
1640995515,713
1640995516,713
1640995517,713
1640995518,713
1640995519,713
1640995520,713
1640995521,713
1640995522,713
1640995523,713
1640995524,713
1640995525,713
1640995526,713
1640995527,713
1640995528,713
1640995529,713
1640995530,714
1640995531,714
1640995532,714
1640995533,714
1640995534,714
1640995535,687
1640995536,687
1640995537,687
1640995538,687
1640995539,687
1640995540,0
1640995541,0
1640995542,0
1640995543,0
1640995544,0
1640995545,0
1640995546,0
1640995547,0
1640995548,0
1640995549,0
1640995550,0
1640995551,0
1640995552,0
1640995553,0
1640995554,0
1640995555,0
1640995556,0
1640995557,0
1640995558,0
1640995559,0
1640995560,0
1640995561,0
1640995562,0
1640995563,0
1640995564,0
1640995565,0
1640995566,0
1640995567,0
1640995568,0
1640995569,0
1640995570,0
1640995571,0
1640995572,0
1640995573,0
1640995574,0
1640995575,0
1640995576,0
1640995577,0
1640995578,0
1640995579,0
1640995580,0
1640995581,0
1640995582,0
1640995583,0
1640995584,0
1640995585,0
1640995586,0
1640995587,0
1640995588,0
1640995589,0
1640995590,0
1640995591,0
1640995592,0
1640995593,0
1640995594,0
1640995595,0
1640995596,0
1640995597,0
1640995598,0
1640995599,0
1640995600,0
1640995601,0
1640995602,0
1640995603,0
1640995604,0
1640995605,0
1640995606,0
1640995607,0
1640995608,0
1640995609,0
1640995610,0
1640995611,0
1640995612,0
1640995613,0
1640995614,0
1640995615,0
1640995616,0
1640995617,0
1640995618,0
1640995619,0
1640995620,0
1640995621,0
1640995622,0
1640995623,0
1640995624,0
1640995625,342
1640995626,342
1640995627,342
1640995628,342
1640995629,342
1640995630,342
1640995631,342
1640995632,342
1640995633,342
1640995634,342
1640995635,722
1640995636,722
1640995637,722
1640995638,722
1640995639,722
1640995640,719
1640995641,719
1640995642,719
1640995643,719
1640995644,719
1640995645,717
1640995646,717
1640995647,717
1640995648,717
1640995649,717
1640995650,715
1640995651,715
1640995652,715
1640995653,715
1640995654,715
1640995655,714
1640995656,714
1640995657,714
1640995658,714
1640995659,714
1640995660,713
1640995661,713
1640995662,713
1640995663,713
1640995664,713
1640995665,711
1640995666,711
1640995667,711
1640995668,711
1640995669,711
1640995670,711
1640995671,711
1640995672,711
1640995673,711
1640995674,711
1640995675,711
1640995676,711
1640995677,711
1640995678,711
1640995679,711
1640995680,711
1640995681,711
1640995682,711
1640995683,711
1640995684,711
1640995685,712
1640995686,712
1640995687,712
1640995688,712
1640995689,712
1640995690,712
1640995691,712
1640995692,712
1640995693,712
1640995694,712
1640995695,712
1640995696,712
1640995697,712
1640995698,712
1640995699,712
1640995700,710
1640995701,710
1640995702,710
1640995703,710
1640995704,710
1640995705,711
1640995706,711
1640995707,711
1640995708,711
1640995709,711
1640995710,710
1640995711,710
1640995712,710
1640995713,710
1640995714,710
1640995715,709
1640995716,709
1640995717,709
1640995718,709
1640995719,709
1640995720,699
1640995721,699
1640995722,699
1640995723,699
1640995724,699
1640995725,0
1640995726,0
1640995727,0
1640995728,0
1640995729,0
1640995730,0
1640995731,0
1640995732,0
1640995733,0
1640995734,0
1640995735,0
1640995736,0
1640995737,0
1640995738,0
1640995739,0
1640995740,0
1640995741,0
1640995742,0
1640995743,0
1640995744,0
1640995745,0
1640995746,0
1640995747,0
1640995748,0
1640995749,0
1640995750,0
1640995751,0
1640995752,0
1640995753,0
1640995754,0
1640995755,0
1640995756,0
1640995757,0
1640995758,0
1640995759,0
1640995760,0
1640995761,0
1640995762,0
1640995763,0
1640995764,0
1640995765,0
1640995766,0
1640995767,0
1640995768,0
1640995769,0
1640995770,0
1640995771,0
1640995772,0
1640995773,0
1640995774,0
1640995775,0
1640995776,0
1640995777,0
1640995778,0
1640995779,0
1640995780,0
1640995781,0
1640995782,0
1640995783,0
1640995784,0
1640995785,0
1640995786,0
1640995787,0
1640995788,0
1640995789,0
1640995790,0
1640995791,0
1640995792,0
1640995793,0
1640995794,0
1640995795,0
1640995796,0
1640995797,0
1640995798,0
1640995799,0
1640995800,0
1640995801,0
1640995802,0
1640995803,0
1640995804,0
1640995805,549
1640995806,549
1640995807,549
1640995808,549
1640995809,549
1640995810,721
1640995811,721
1640995812,721
1640995813,721
1640995814,721
1640995815,717
1640995816,717
1640995817,717
1640995818,717
1640995819,717
1640995820,715
1640995821,715
1640995822,715
1640995823,715
1640995824,715
1640995825,713
1640995826,713
1640995827,713
1640995828,713
1640995829,713
1640995830,713
1640995831,713
1640995832,713
1640995833,713
1640995834,713
1640995835,711
1640995836,711
1640995837,711
1640995838,711
1640995839,711
1640995840,712
1640995841,712
1640995842,712
1640995843,712
1640995844,712
1640995845,713
1640995846,713
1640995847,713
1640995848,713
1640995849,713
1640995850,712
1640995851,712
1640995852,712
1640995853,712
1640995854,712
1640995855,713
1640995856,713
1640995857,713
1640995858,713
1640995859,713
1640995860,713
1640995861,713
1640995862,713
1640995863,713
1640995864,713
1640995865,713
1640995866,713
1640995867,713
1640995868,713
1640995869,713
1640995870,712
1640995871,712
1640995872,712
1640995873,712
1640995874,712
1640995875,712
1640995876,712
1640995877,712
1640995878,712
1640995879,712
1640995880,712
1640995881,712
1640995882,712
1640995883,712
1640995884,712
1640995885,712
1640995886,712
1640995887,712
1640995888,712
1640995889,712
1640995890,707
1640995891,707
1640995892,707
1640995893,707
1640995894,707
1640995895,707
1640995896,707
1640995897,707
1640995898,707
1640995899,707
1640995900,709
1640995901,709
1640995902,709
1640995903,709
1640995904,709
1640995905,700
1640995906,700
1640995907,700
1640995908,700
1640995909,700
1640995910,0
1640995911,0
1640995912,0
1640995913,0
1640995914,0
1640995915,0
1640995916,0
1640995917,0
1640995918,0
1640995919,0
1640995920,0
1640995921,0
1640995922,0
1640995923,0
1640995924,0
1640995925,0
1640995926,0
1640995927,0
1640995928,0
1640995929,0
1640995930,0
1640995931,0
1640995932,0
1640995933,0
1640995934,0
1640995935,0
1640995936,0
1640995937,0
1640995938,0
1640995939,0
1640995940,0
1640995941,0
1640995942,0
1640995943,0
1640995944,0
1640995945,0
1640995946,0
1640995947,0
1640995948,0
1640995949,0
1640995950,0
1640995951,0
1640995952,0
1640995953,0
1640995954,0
1640995955,0
1640995956,0
1640995957,0
1640995958,0
1640995959,0
1640995960,0
1640995961,0
1640995962,0
1640995963,0
1640995964,0
1640995965,0
1640995966,0
1640995967,0
1640995968,0
1640995969,0
1640995970,663
1640995971,663
1640995972,663
1640995973,663
1640995974,663
1640995975,711
1640995976,711
1640995977,711
1640995978,711
1640995979,711
1640995980,708
1640995981,708
1640995982,708
1640995983,708
1640995984,708
1640995985,707
1640995986,707
1640995987,707
1640995988,707
1640995989,707
1640995990,706
1640995991,706
1640995992,706
1640995993,706
1640995994,706
1640995995,706
1640995996,706
1640995997,706
1640995998,706
1640995999,706
1640996000,706
1640996001,706
1640996002,706
1640996003,706
1640996004,706
1640996005,705
1640996006,705
1640996007,705
1640996008,705
1640996009,705
1640996010,704
1640996011,704
1640996012,704
1640996013,704
1640996014,704
1640996015,703
1640996016,703
1640996017,703
1640996018,703
1640996019,703
1640996020,703
1640996021,703
1640996022,703
1640996023,703
1640996024,703
1640996025,703
1640996026,703
1640996027,703
1640996028,703
1640996029,703
1640996030,704
1640996031,704
1640996032,704
1640996033,704
1640996034,704
1640996035,706
1640996036,706
1640996037,706
1640996038,706
1640996039,706
1640996040,706
1640996041,706
1640996042,706
1640996043,706
1640996044,706
1640996045,705
1640996046,705
1640996047,705
1640996048,705
1640996049,705
1640996050,705
1640996051,705
1640996052,705
1640996053,705
1640996054,705
1640996055,706
1640996056,706
1640996057,706
1640996058,706
1640996059,706
1640996060,706
1640996061,706
1640996062,706
1640996063,706
1640996064,706
1640996065,706
1640996066,706
1640996067,706
1640996068,706
1640996069,706
1640996070,706
1640996071,706
1640996072,706
1640996073,706
1640996074,706
1640996075,706
1640996076,706
1640996077,706
1640996078,706
1640996079,706
1640996080,681
1640996081,681
1640996082,681
1640996083,681
1640996084,681
1640996085,705
1640996086,705
1640996087,705
1640996088,705
1640996089,705
1640996090,705
1640996091,705
1640996092,705
1640996093,705
1640996094,705
1640996095,704
1640996096,704
1640996097,704
1640996098,704
1640996099,704
1640996100,703
1640996101,703
1640996102,703
1640996103,703
1640996104,703
1640996105,704
1640996106,704
1640996107,704
1640996108,704
1640996109,704
1640996110,705
1640996111,705
1640996112,705
1640996113,705
1640996114,705
1640996115,706
1640996116,706
1640996117,706
1640996118,706
1640996119,706
1640996120,706
1640996121,706
1640996122,706
1640996123,706
1640996124,706
1640996125,697
1640996126,697
1640996127,697
1640996128,697
1640996129,697
1640996130,0
1640996131,0
1640996132,0
1640996133,0
1640996134,0
1640996135,0
1640996136,0
1640996137,0
1640996138,0
1640996139,0
1640996140,0
1640996141,0
1640996142,0
1640996143,0
1640996144,0
1640996145,0
1640996146,0
1640996147,0
1640996148,0
1640996149,0
1640996150,0
1640996151,0
1640996152,0
1640996153,0
1640996154,0
1640996155,0
1640996156,0
1640996157,0
1640996158,0
1640996159,0
1640996160,0
1640996161,0
1640996162,0
1640996163,0
1640996164,0
1640996165,0
1640996166,0
1640996167,0
1640996168,0
1640996169,0
1640996170,0
1640996171,0
1640996172,0
1640996173,0
1640996174,0
1640996175,0
1640996176,0
1640996177,0
1640996178,0
1640996179,0
1640996180,0
1640996181,0
1640996182,0
1640996183,0
1640996184,0
1640996185,0
1640996186,0
1640996187,0
1640996188,0
1640996189,0
1640996190,0
1640996191,0
1640996192,0
1640996193,0
1640996194,0
1640996195,0
1640996196,0
1640996197,0
1640996198,0
1640996199,0
1640996200,0
1640996201,0
1640996202,0
1640996203,0
1640996204,0
1640996205,0
1640996206,0
1640996207,0
1640996208,0
1640996209,0
1640996210,699
1640996211,699
1640996212,699
1640996213,699
1640996214,699
1640996215,712
1640996216,712
1640996217,712
1640996218,712
1640996219,712
1640996220,709
1640996221,709
1640996222,709
1640996223,709
1640996224,709
1640996225,709
1640996226,709
1640996227,709
1640996228,709
1640996229,709
1640996230,709
1640996231,709
1640996232,709
1640996233,709
1640996234,709
1640996235,709
1640996236,709
1640996237,709
1640996238,709
1640996239,709
1640996240,709
1640996241,709
1640996242,709
1640996243,709
1640996244,709
1640996245,708
1640996246,708
1640996247,708
1640996248,708
1640996249,708
1640996250,708
1640996251,708
1640996252,708
1640996253,708
1640996254,708
1640996255,709
1640996256,709
1640996257,709
1640996258,709
1640996259,709
1640996260,709
1640996261,709
1640996262,709
1640996263,709
1640996264,709
1640996265,709
1640996266,709
1640996267,709
1640996268,709
1640996269,709
1640996270,709
1640996271,709
1640996272,709
1640996273,709
1640996274,709
1640996275,705
1640996276,705
1640996277,705
1640996278,705
1640996279,705
1640996280,706
1640996281,706
1640996282,706
1640996283,706
1640996284,706
1640996285,706
1640996286,706
1640996287,706
1640996288,706
1640996289,706
1640996290,705
1640996291,705
1640996292,705
1640996293,705
1640996294,705
1640996295,706
1640996296,706
1640996297,706
1640996298,706
1640996299,706
1640996300,707
1640996301,707
1640996302,707
1640996303,707
1640996304,707
1640996305,706
1640996306,706
1640996307,706
1640996308,706
1640996309,706
1640996310,706
