,power
1640996311,706
1640996312,706
1640996313,706
1640996314,706
1640996315,705
1640996316,705
1640996317,705
1640996318,705
1640996319,705
1640996320,705
1640996321,705
1640996322,705
1640996323,705
1640996324,705
1640996325,707
1640996326,707
1640996327,707
1640996328,707
1640996329,707
1640996330,708
1640996331,708
1640996332,708
1640996333,708
1640996334,708
1640996335,709
1640996336,709
1640996337,709
1640996338,709
1640996339,709
1640996340,709
1640996341,709
1640996342,709
1640996343,709
1640996344,709
1640996345,709
1640996346,709
1640996347,709
1640996348,709
1640996349,709
1640996350,711
1640996351,711
1640996352,711
1640996353,711
1640996354,711
1640996355,713
1640996356,713
1640996357,713
1640996358,713
1640996359,713
1640996360,715
1640996361,715
1640996362,715
1640996363,715
1640996364,715
1640996365,699
1640996366,699
1640996367,699
1640996368,699
1640996369,699
1640996370,0
1640996371,0
1640996372,0
1640996373,0
1640996374,0
1640996375,0
1640996376,0
1640996377,0
1640996378,0
1640996379,0
1640996380,0
1640996381,0
1640996382,0
1640996383,0
1640996384,0
1640996385,0
1640996386,0
1640996387,0
1640996388,0
1640996389,0
1640996390,0
1640996391,0
1640996392,0
1640996393,0
1640996394,0
1640996395,0
1640996396,0
1640996397,0
1640996398,0
1640996399,0
1640996400,0
1640996401,0
1640996402,0
1640996403,0
1640996404,0
1640996405,0
1640996406,0
1640996407,0
1640996408,0
1640996409,0
1640996410,0
1640996411,0
1640996412,0
1640996413,0
1640996414,0
1640996415,0
1640996416,0
1640996417,0
1640996418,0
1640996419,0
1640996420,340
1640996421,340
1640996422,340
1640996423,340
1640996424,340
1640996425,710
1640996426,710
1640996427,710
1640996428,710
1640996429,710
1640996430,711
1640996431,711
1640996432,711
1640996433,711
1640996434,711
1640996435,709
1640996436,709
1640996437,709
1640996438,709
1640996439,709
1640996440,710
1640996441,710
1640996442,710
1640996443,710
1640996444,710
1640996445,708
1640996446,708
1640996447,708
1640996448,708
1640996449,708
1640996450,708
1640996451,708
1640996452,708
1640996453,708
1640996454,708
1640996455,707
1640996456,707
1640996457,707
1640996458,707
1640996459,707
1640996460,703
1640996461,703
1640996462,703
1640996463,703
1640996464,703
1640996465,704
1640996466,704
1640996467,704
1640996468,704
1640996469,704
1640996470,707
1640996471,707
1640996472,707
1640996473,707
1640996474,707
1640996475,699
1640996476,699
1640996477,699
1640996478,699
1640996479,699
1640996480,0
1640996481,0
1640996482,0
1640996483,0
1640996484,0
1640996485,0
1640996486,0
1640996487,0
1640996488,0
1640996489,0
1640996490,0
1640996491,0
1640996492,0
1640996493,0
1640996494,0
1640996495,0
1640996496,0
1640996497,0
1640996498,0
1640996499,0
1640996500,0
1640996501,0
1640996502,0
1640996503,0
1640996504,0
1640996505,0
1640996506,0
1640996507,0
1640996508,0
1640996509,0
1640996510,0
1640996511,0
1640996512,0
1640996513,0
1640996514,0
1640996515,0
1640996516,0
1640996517,0
1640996518,0
1640996519,0
1640996520,0
1640996521,0
1640996522,0
1640996523,0
1640996524,0
1640996525,0
1640996526,0
1640996527,0
1640996528,0
1640996529,0
1640996530,0
1640996531,0
1640996532,0
1640996533,0
1640996534,0
1640996535,0
1640996536,0
1640996537,0
1640996538,0
1640996539,0
1640996540,0
1640996541,0
1640996542,0
1640996543,0
1640996544,0
1640996545,0
1640996546,0
1640996547,0
1640996548,0
1640996549,0
1640996550,707
1640996551,707
1640996552,707
1640996553,707
1640996554,707
1640996555,707
1640996556,707
1640996557,707
1640996558,707
1640996559,707
1640996560,705
1640996561,705
1640996562,705
1640996563,705
1640996564,705
1640996565,703
1640996566,703
1640996567,703
1640996568,703
1640996569,703
1640996570,701
1640996571,701
1640996572,701
1640996573,701
1640996574,701
1640996575,700
1640996576,700
1640996577,700
1640996578,700
1640996579,700
1640996580,703
1640996581,703
1640996582,703
1640996583,703
1640996584,703
1640996585,703
1640996586,703
1640996587,703
1640996588,703
1640996589,703
1640996590,702
1640996591,702
1640996592,702
1640996593,702
1640996594,702
1640996595,702
1640996596,702
1640996597,702
1640996598,702
1640996599,702
1640996600,705
1640996601,705
1640996602,705
1640996603,705
1640996604,705
1640996605,704
1640996606,704
1640996607,704
1640996608,704
1640996609,704
1640996610,705
1640996611,705
1640996612,705
1640996613,705
1640996614,705
1640996615,705
1640996616,705
1640996617,705
1640996618,705
1640996619,705
1640996620,695
1640996621,695
1640996622,695
1640996623,695
1640996624,695
1640996625,0
1640996626,0
1640996627,0
1640996628,0
1640996629,0
1640996630,0
1640996631,0
1640996632,0
1640996633,0
1640996634,0
1640996635,0
1640996636,0
1640996637,0
1640996638,0
1640996639,0
1640996640,0
1640996641,0
1640996642,0
1640996643,0
1640996644,0
1640996645,0
1640996646,0
1640996647,0
1640996648,0
1640996649,0
1640996650,0
1640996651,0
1640996652,0
1640996653,0
1640996654,0
1640996655,0
1640996656,0
1640996657,0
1640996658,0
1640996659,0
1640996660,0
1640996661,0
1640996662,0
1640996663,0
1640996664,0
1640996665,0
1640996666,0
1640996667,0
1640996668,0
1640996669,0
1640996670,0
1640996671,0
1640996672,0
1640996673,0
1640996674,0
1640996675,0
1640996676,0
1640996677,0
1640996678,0
1640996679,0
1640996680,0
1640996681,0
1640996682,0
1640996683,0
1640996684,0
1640996685,0
1640996686,0
1640996687,0
1640996688,0
1640996689,0
1640996690,0
1640996691,0
1640996692,0
1640996693,0
1640996694,0
1640996695,0
1640996696,0
1640996697,0
1640996698,0
1640996699,0
1640996700,0
1640996701,0
1640996702,0
1640996703,0
1640996704,0
1640996705,0
1640996706,0
1640996707,0
1640996708,0
1640996709,0
1640996710,0
1640996711,0
1640996712,0
1640996713,0
1640996714,0
1640996715,0
1640996716,0
1640996717,0
1640996718,0
1640996719,0
1640996720,0
1640996721,0
1640996722,0
1640996723,0
1640996724,0
1640996725,0
1640996726,0
1640996727,0
1640996728,0
1640996729,0
1640996730,0
1640996731,0
1640996732,0
1640996733,0
1640996734,0
1640996735,0
1640996736,0
1640996737,0
1640996738,0
1640996739,0
1640996740,0
1640996741,0
1640996742,0
1640996743,0
1640996744,0
1640996745,0
1640996746,0
1640996747,0
1640996748,0
1640996749,0
1640996750,0
1640996751,0
1640996752,0
1640996753,0
1640996754,0
1640996755,0
1640996756,0
1640996757,0
1640996758,0
1640996759,0
1640996760,0
1640996761,0
1640996762,0
1640996763,0
1640996764,0
1640996765,0
1640996766,0
1640996767,0
1640996768,0
1640996769,0
1640996770,0
1640996771,0
1640996772,0
1640996773,0
1640996774,0
1640996775,0
1640996776,0
1640996777,0
1640996778,0
1640996779,0
1640996780,0
1640996781,0
1640996782,0
1640996783,0
1640996784,0
1640996785,0
1640996786,0
1640996787,0
1640996788,0
1640996789,0
1640996790,710
1640996791,710
1640996792,710
1640996793,710
1640996794,710
1640996795,712
1640996796,712
1640996797,712
1640996798,712
1640996799,712
1640996800,710
1640996801,710
1640996802,710
1640996803,710
1640996804,710
1640996805,708
1640996806,708
1640996807,708
1640996808,708
1640996809,708
1640996810,708
1640996811,708
1640996812,708
1640996813,708
1640996814,708
1640996815,706
1640996816,706
1640996817,706
1640996818,706
1640996819,706
1640996820,705
1640996821,705
1640996822,705
1640996823,705
1640996824,705
1640996825,704
1640996826,704
1640996827,704
1640996828,704
1640996829,704
1640996830,704
1640996831,704
1640996832,704
1640996833,704
1640996834,704
1640996835,704
1640996836,704
1640996837,704
1640996838,704
1640996839,704
1640996840,707
1640996841,707
1640996842,707
1640996843,707
1640996844,707
1640996845,712
1640996846,712
1640996847,712
1640996848,712
1640996849,712
1640996850,711
1640996851,711
1640996852,711
1640996853,711
1640996854,711
1640996855,711
1640996856,711
1640996857,711
1640996858,711
1640996859,711
1640996860,712
1640996861,712
1640996862,712
1640996863,712
1640996864,712
1640996865,712
1640996866,712
1640996867,712
1640996868,712
1640996869,712
1640996870,712
1640996871,712
1640996872,712
1640996873,712
1640996874,712
1640996875,712
1640996876,712
1640996877,712
1640996878,712
1640996879,712
1640996880,699
1640996881,699
1640996882,699
1640996883,699
1640996884,699
1640996885,0
1640996886,0
1640996887,0
1640996888,0
1640996889,0
1640996890,0
1640996891,0
1640996892,0
1640996893,0
1640996894,0
1640996895,0
1640996896,0
1640996897,0
1640996898,0
1640996899,0
1640996900,0
1640996901,0
1640996902,0
1640996903,0
1640996904,0
1640996905,0
1640996906,0
1640996907,0
1640996908,0
1640996909,0
1640996910,0
1640996911,0
1640996912,0
1640996913,0
1640996914,0
1640996915,0
1640996916,0
1640996917,0
1640996918,0
1640996919,0
1640996920,0
1640996921,0
1640996922,0
1640996923,0
1640996924,0
1640996925,0
1640996926,0
1640996927,0
1640996928,0
1640996929,0
1640996930,0
1640996931,0
1640996932,0
1640996933,0
1640996934,0
1640996935,0
1640996936,0
1640996937,0
1640996938,0
1640996939,0
1640996940,0
1640996941,0
1640996942,0
1640996943,0
1640996944,0
1640996945,0
1640996946,0
1640996947,0
1640996948,0
1640996949,0
1640996950,0
1640996951,0
1640996952,0
1640996953,0
1640996954,0
1640996955,0
1640996956,0
1640996957,0
1640996958,0
1640996959,0
1640996960,0
1640996961,0
1640996962,0
1640996963,0
1640996964,0
1640996965,0
1640996966,0
1640996967,0
1640996968,0
1640996969,0
1640996970,0
1640996971,0
1640996972,0
1640996973,0
1640996974,0
1640996975,716
1640996976,716
1640996977,716
1640996978,716
1640996979,716
1640996980,695
1640996981,695
1640996982,695
1640996983,695
1640996984,695
1640996985,714
1640996986,714
1640996987,714
1640996988,714
1640996989,714
1640996990,712
1640996991,712
1640996992,712
1640996993,712
1640996994,712
1640996995,712
1640996996,712
1640996997,712
1640996998,712
1640996999,712
1640997000,712
1640997001,712
1640997002,712
1640997003,712
1640997004,712
1640997005,710
1640997006,710
1640997007,710
1640997008,710
1640997009,710
1640997010,705
1640997011,705
1640997012,705
1640997013,705
1640997014,705
1640997015,700
1640997016,700
1640997017,700
1640997018,700
1640997019,700
1640997020,698
1640997021,698
1640997022,698
1640997023,698
1640997024,698
1640997025,698
1640997026,698
1640997027,698
1640997028,698
1640997029,698
1640997030,702
1640997031,702
1640997032,702
1640997033,702
1640997034,702
1640997035,702
1640997036,702
1640997037,702
1640997038,702
1640997039,702
1640997040,703
1640997041,703
1640997042,703
1640997043,703
1640997044,703
1640997045,703
1640997046,703
1640997047,703
1640997048,703
1640997049,703
1640997050,704
1640997051,704
1640997052,704
1640997053,704
1640997054,704
1640997055,704
1640997056,704
1640997057,704
1640997058,704
1640997059,704
1640997060,704
1640997061,704
1640997062,704
1640997063,704
1640997064,704
1640997065,705
1640997066,705
1640997067,705
1640997068,705
1640997069,705
1640997070,705
1640997071,705
1640997072,705
1640997073,705
1640997074,705
1640997075,705
1640997076,705
1640997077,705
1640997078,705
1640997079,705
1640997080,704
1640997081,704
1640997082,704
1640997083,704
1640997084,704
1640997085,672
1640997086,672
1640997087,672
1640997088,672
1640997089,672
1640997090,0
1640997091,0
1640997092,0
1640997093,0
1640997094,0
1640997095,0
1640997096,0
1640997097,0
1640997098,0
1640997099,0
1640997100,0
1640997101,0
1640997102,0
1640997103,0
1640997104,0
1640997105,0
1640997106,0
1640997107,0
1640997108,0
1640997109,0
1640997110,0
1640997111,0
1640997112,0
1640997113,0
1640997114,0
1640997115,0
1640997116,0
1640997117,0
1640997118,0
1640997119,0
1640997120,0
1640997121,0
1640997122,0
1640997123,0
1640997124,0
1640997125,0
1640997126,0
1640997127,0
1640997128,0
1640997129,0
1640997130,0
1640997131,0
1640997132,0
1640997133,0
1640997134,0
1640997135,0
1640997136,0
1640997137,0
1640997138,0
1640997139,0
1640997140,0
1640997141,0
1640997142,0
1640997143,0
1640997144,0
1640997145,0
1640997146,0
1640997147,0
1640997148,0
1640997149,0
1640997150,0
1640997151,0
1640997152,0
1640997153,0
1640997154,0
1640997155,0
1640997156,0
1640997157,0
1640997158,0
1640997159,0
1640997160,0
1640997161,0
1640997162,0
1640997163,0
1640997164,0
1640997165,0
1640997166,0
1640997167,0
1640997168,0
1640997169,0
1640997170,0
1640997171,0
1640997172,0
1640997173,0
1640997174,0
1640997175,0
1640997176,0
1640997177,0
1640997178,0
1640997179,0
1640997180,0
1640997181,0
1640997182,0
1640997183,0
1640997184,0
1640997185,0
1640997186,0
1640997187,0
1640997188,0
1640997189,0
1640997190,0
1640997191,0
1640997192,0
1640997193,0
1640997194,0
1640997195,0
1640997196,0
1640997197,0
1640997198,0
1640997199,0
1640997200,0
1640997201,0
1640997202,0
1640997203,0
1640997204,0
1640997205,0
1640997206,0
1640997207,0
1640997208,0
1640997209,0
1640997210,0
1640997211,0
1640997212,0
1640997213,0
1640997214,0
1640997215,0
1640997216,0
1640997217,0
1640997218,0
1640997219,0
1640997220,0
1640997221,0
1640997222,0
1640997223,0
1640997224,0
1640997225,0
1640997226,0
1640997227,0
1640997228,0
1640997229,0
1640997230,0
1640997231,0
1640997232,0
1640997233,0
1640997234,0
1640997235,0
1640997236,0
1640997237,0
1640997238,0
1640997239,0
1640997240,0
1640997241,0
1640997242,0
1640997243,0
1640997244,0
1640997245,0
1640997246,0
1640997247,0
1640997248,0
1640997249,0
1640997250,0
1640997251,0
1640997252,0
1640997253,0
1640997254,0
1640997255,0
1640997256,0
1640997257,0
1640997258,0
1640997259,0
1640997260,0
1640997261,0
1640997262,0
1640997263,0
1640997264,0
1640997265,703
1640997266,703
1640997267,703
1640997268,703
1640997269,703
1640997270,714
1640997271,714
1640997272,714
1640997273,714
1640997274,714
1640997275,713
1640997276,713
1640997277,713
1640997278,713
1640997279,713
1640997280,711
1640997281,711
1640997282,711
1640997283,711
1640997284,711
1640997285,709
1640997286,709
1640997287,709
1640997288,709
1640997289,709
1640997290,705
1640997291,705
1640997292,705
1640997293,705
1640997294,705
1640997295,703
1640997296,703
1640997297,703
1640997298,703
1640997299,703
1640997300,704
1640997301,704
1640997302,704
1640997303,704
1640997304,704
1640997305,707
1640997306,707
1640997307,707
1640997308,707
1640997309,707
1640997310,706
1640997311,706
1640997312,706
1640997313,706
1640997314,706
1640997315,708
1640997316,708
1640997317,708
1640997318,708
1640997319,708
1640997320,706
1640997321,706
1640997322,706
1640997323,706
1640997324,706
1640997325,706
1640997326,706
1640997327,706
1640997328,706
1640997329,706
1640997330,705
1640997331,705
1640997332,705
1640997333,705
1640997334,705
1640997335,704
1640997336,704
1640997337,704
1640997338,704
1640997339,704
1640997340,704
1640997341,704
1640997342,704
1640997343,704
1640997344,704
1640997345,703
1640997346,703
1640997347,703
1640997348,703
1640997349,703
1640997350,703
1640997351,703
1640997352,703
1640997353,703
1640997354,703
1640997355,703
1640997356,703
1640997357,703
1640997358,703
1640997359,703
1640997360,704
1640997361,704
1640997362,704
1640997363,704
1640997364,704
1640997365,704
1640997366,704
1640997367,704
1640997368,704
1640997369,704
1640997370,703
1640997371,703
1640997372,703
1640997373,703
1640997374,703
1640997375,702
1640997376,702
1640997377,702
1640997378,702
1640997379,702
1640997380,700
1640997381,700
1640997382,700
1640997383,700
1640997384,700
1640997385,701
1640997386,701
1640997387,701
1640997388,701
1640997389,701
1640997390,681
1640997391,681
1640997392,681
1640997393,681
1640997394,681
1640997395,0
1640997396,0
1640997397,0
1640997398,0
1640997399,0
1640997400,0
1640997401,0
1640997402,0
1640997403,0
1640997404,0
1640997405,0
1640997406,0
1640997407,0
1640997408,0
1640997409,0
1640997410,0
1640997411,0
1640997412,0
1640997413,0
1640997414,0
1640997415,0
1640997416,0
1640997417,0
1640997418,0
1640997419,0
1640997420,0
1640997421,0
1640997422,0
1640997423,0
1640997424,0
1640997425,0
1640997426,0
1640997427,0
1640997428,0
1640997429,0
1640997430,0
1640997431,0
1640997432,0
1640997433,0
1640997434,0
1640997435,0
1640997436,0
1640997437,0
1640997438,0
1640997439,0
1640997440,0
1640997441,0
1640997442,0
1640997443,0
1640997444,0
1640997445,0
1640997446,0
1640997447,0
1640997448,0
1640997449,0
1640997450,0
1640997451,0
1640997452,0
1640997453,0
1640997454,0
