,power
timestamp,active
1640995200,0.0000
1640995201,0.0000
1640995202,0.0000
1640995203,0.0000
1640995204,0.0000
1640995205,0.0000
1640995206,0.0000
1640995207,0.0000
1640995208,0.0000
1640995209,0.0000
1640995210,0.0000
1640995211,0.0000
1640995212,0.0000
1640995213,0.0000
1640995214,0.0000
1640995215,0.0000
1640995216,0.0000
1640995217,0.0000
1640995218,0.0000
1640995219,0.0000
1640995220,0.0321
1640995221,0.0321
1640995222,0.0321
1640995223,0.0321
1640995224,0.0321
1640995225,0.1441
1640995226,0.1441
1640995227,0.1441
1640995228,0.1441
1640995229,0.1441
1640995230,0.1007
1640995231,0.1007
1640995232,0.1007
1640995233,0.1007
1640995234,0.1007
1640995235,0.1973
1640995236,0.1973
1640995237,0.1973
1640995238,0.1973
1640995239,0.1973
1640995240,0.1913
1640995241,0.1913
1640995242,0.1913
1640995243,0.1913
1640995244,0.1913
1640995245,0.1895
1640995246,0.1895
1640995247,0.1895
1640995248,0.1895
1640995249,0.1895
1640995250,0.1866
1640995251,0.1866
1640995252,0.1866
1640995253,0.1866
1640995254,0.1866
1640995255,0.1564
1640995256,0.1564
1640995257,0.1564
1640995258,0.1564
1640995259,0.1564
1640995260,0.1478
1640995261,0.1478
1640995262,0.1478
1640995263,0.1478
1640995264,0.1478
1640995265,0.1468
1640995266,0.1468
1640995267,0.1468
1640995268,0.1468
1640995269,0.1468
1640995270,0.1424
1640995271,0.1424
1640995272,0.1424
1640995273,0.1424
1640995274,0.1424
1640995275,0.1420
1640995276,0.1420
1640995277,0.1420
1640995278,0.1420
1640995279,0.1420
1640995280,0.1423
1640995281,0.1423
1640995282,0.1423
1640995283,0.1423
1640995284,0.1423
1640995285,0.1450
1640995286,0.1450
1640995287,0.1450
1640995288,0.1450
1640995289,0.1450
1640995290,0.1424
1640995291,0.1424
1640995292,0.1424
1640995293,0.1424
1640995294,0.1424
1640995295,0.1423
1640995296,0.1423
1640995297,0.1423
1640995298,0.1423
1640995299,0.1423
1640995300,0.1422
1640995301,0.1422
1640995302,0.1422
1640995303,0.1422
1640995304,0.1422
1640995305,0.1423
1640995306,0.1423
1640995307,0.1423
1640995308,0.1423
1640995309,0.1423
1640995310,0.1452
1640995311,0.1452
1640995312,0.1452
1640995313,0.1452
1640995314,0.1452
1640995315,0.1425
1640995316,0.1425
1640995317,0.1425
1640995318,0.1425
1640995319,0.1425
1640995320,0.1423
1640995321,0.1423
1640995322,0.1423
1640995323,0.1423
1640995324,0.1423
1640995325,0.1427
1640995326,0.1427
1640995327,0.1427
1640995328,0.1427
1640995329,0.1427
1640995330,0.1454
1640995331,0.1454
1640995332,0.1454
1640995333,0.1454
1640995334,0.1454
1640995335,0.1431
1640995336,0.1431
1640995337,0.1431
1640995338,0.1431
1640995339,0.1431
1640995340,0.1432
1640995341,0.1432
1640995342,0.1432
1640995343,0.1432
1640995344,0.1432
1640995345,0.1423
1640995346,0.1423
1640995347,0.1423
1640995348,0.1423
1640995349,0.1423
1640995350,0.1431
1640995351,0.1431
1640995352,0.1431
1640995353,0.1431
1640995354,0.1431
1640995355,0.1431
1640995356,0.1431
1640995357,0.1431
1640995358,0.1431
1640995359,0.1431
1640995360,0.1429
1640995361,0.1429
1640995362,0.1429
1640995363,0.1429
1640995364,0.1429
1640995365,0.1430
1640995366,0.1430
1640995367,0.1430
1640995368,0.1430
1640995369,0.1430
1640995370,0.1430
1640995371,0.1430
1640995372,0.1430
1640995373,0.1430
1640995374,0.1430
1640995375,0.1429
1640995376,0.1429
1640995377,0.1429
1640995378,0.1429
1640995379,0.1429
1640995380,0.1430
1640995381,0.1430
1640995382,0.1430
1640995383,0.1430
1640995384,0.1430
1640995385,0.1433
1640995386,0.1433
1640995387,0.1433
1640995388,0.1433
1640995389,0.1433
1640995390,0.1430
1640995391,0.1430
1640995392,0.1430
1640995393,0.1430
1640995394,0.1430
1640995395,0.1430
1640995396,0.1430
1640995397,0.1430
1640995398,0.1430
1640995399,0.1430
1640995400,0.1432
1640995401,0.1432
1640995402,0.1432
1640995403,0.1432
1640995404,0.1432
1640995405,0.1474
1640995406,0.1474
1640995407,0.1474
1640995408,0.1474
1640995409,0.1474
1640995410,0.1445
1640995411,0.1445
1640995412,0.1445
1640995413,0.1445
1640995414,0.1445
1640995415,0.1437
1640995416,0.1437
1640995417,0.1437
1640995418,0.1437
1640995419,0.1437
1640995420,0.1437
1640995421,0.1437
1640995422,0.1437
1640995423,0.1437
1640995424,0.1437
1640995425,0.1438
1640995426,0.1438
1640995427,0.1438
1640995428,0.1438
1640995429,0.1438
1640995430,0.1440
1640995431,0.1440
1640995432,0.1440
1640995433,0.1440
1640995434,0.1440
1640995435,0.1443
1640995436,0.1443
1640995437,0.1443
1640995438,0.1443
1640995439,0.1443
1640995440,0.1457
1640995441,0.1457
1640995442,0.1457
1640995443,0.1457
1640995444,0.1457
1640995445,0.1479
1640995446,0.1479
1640995447,0.1479
1640995448,0.1479
1640995449,0.1479
1640995450,0.1439
1640995451,0.1439
1640995452,0.1439
1640995453,0.1439
1640995454,0.1439
1640995455,0.1439
1640995456,0.1439
1640995457,0.1439
1640995458,0.1439
1640995459,0.1439
1640995460,0.1453
1640995461,0.1453
1640995462,0.1453
1640995463,0.1453
1640995464,0.1453
1640995465,0.1417
1640995466,0.1417
1640995467,0.1417
1640995468,0.1417
1640995469,0.1417
1640995470,0.1447
1640995471,0.1447
1640995472,0.1447
1640995473,0.1447
1640995474,0.1447
1640995475,0.1455
1640995476,0.1455
1640995477,0.1455
1640995478,0.1455
1640995479,0.1455
1640995480,0.1439
1640995481,0.1439
1640995482,0.1439
1640995483,0.1439
1640995484,0.1439
1640995485,0.1415
1640995486,0.1415
1640995487,0.1415
1640995488,0.1415
1640995489,0.1415
1640995490,0.1409
1640995491,0.1409
1640995492,0.1409
1640995493,0.1409
1640995494,0.1409
1640995495,0.1409
1640995496,0.1409
1640995497,0.1409
1640995498,0.1409
1640995499,0.1409
1640995500,0.1419
1640995501,0.1419
1640995502,0.1419
1640995503,0.1419
1640995504,0.1419
1640995505,0.1566
1640995506,0.1566
1640995507,0.1566
1640995508,0.1566
1640995509,0.1566
1640995510,0.1563
1640995511,0.1563
1640995512,0.1563
1640995513,0.1563
1640995514,0.1563
1640995515,0.1745
1640995516,0.1745
1640995517,0.1745
1640995518,0.1745
1640995519,0.1745
1640995520,0.1667
1640995521,0.1667
1640995522,0.1667
1640995523,0.1667
1640995524,0.1667
1640995525,0.1724
1640995526,0.1724
1640995527,0.1724
1640995528,0.1724
1640995529,0.1724
1640995530,0.1664
1640995531,0.1664
1640995532,0.1664
1640995533,0.1664
1640995534,0.1664
1640995535,0.1515
1640995536,0.1515
1640995537,0.1515
1640995538,0.1515
1640995539,0.1515
1640995540,0.1512
1640995541,0.1512
1640995542,0.1512
1640995543,0.1512
1640995544,0.1512
1640995545,0.1511
1640995546,0.1511
1640995547,0.1511
1640995548,0.1511
1640995549,0.1511
1640995550,0.1558
1640995551,0.1558
1640995552,0.1558
1640995553,0.1558
1640995554,0.1558
1640995555,0.1560
1640995556,0.1560
1640995557,0.1560
1640995558,0.1560
1640995559,0.1560
1640995560,0.1541
1640995561,0.1541
1640995562,0.1541
1640995563,0.1541
1640995564,0.1541
1640995565,0.1552
1640995566,0.1552
1640995567,0.1552
1640995568,0.1552
1640995569,0.1552
1640995570,0.1544
1640995571,0.1544
1640995572,0.1544
1640995573,0.1544
1640995574,0.1544
1640995575,0.1481
1640995576,0.1481
1640995577,0.1481
1640995578,0.1481
1640995579,0.1481
1640995580,0.1506
1640995581,0.1506
1640995582,0.1506
1640995583,0.1506
1640995584,0.1506
1640995585,0.1497
1640995586,0.1497
1640995587,0.1497
1640995588,0.1497
1640995589,0.1497
1640995590,0.1606
1640995591,0.1606
1640995592,0.1606
1640995593,0.1606
1640995594,0.1606
1640995595,0.1537
1640995596,0.1537
1640995597,0.1537
1640995598,0.1537
1640995599,0.1537
1640995600,0.1606
1640995601,0.1606
1640995602,0.1606
1640995603,0.1606
1640995604,0.1606
1640995605,0.1646
1640995606,0.1646
1640995607,0.1646
1640995608,0.1646
1640995609,0.1646
1640995610,0.1539
1640995611,0.1539
1640995612,0.1539
1640995613,0.1539
1640995614,0.1539
1640995615,0.1533
1640995616,0.1533
1640995617,0.1533
1640995618,0.1533
1640995619,0.1533
1640995620,0.1695
1640995621,0.1695
1640995622,0.1695
1640995623,0.1695
1640995624,0.1695
1640995625,0.1768
1640995626,0.1768
1640995627,0.1768
1640995628,0.1768
1640995629,0.1768
1640995630,0.1675
1640995631,0.1675
1640995632,0.1675
1640995633,0.1675
1640995634,0.1675
1640995635,0.1546
1640995636,0.1546
1640995637,0.1546
1640995638,0.1546
1640995639,0.1546
1640995640,0.1678
1640995641,0.1678
1640995642,0.1678
1640995643,0.1678
1640995644,0.1678
1640995645,0.0000
1640995646,0.0000
1640995647,0.0000
1640995648,0.0000
1640995649,0.0000
1640995650,0.0000
1640995651,0.0000
1640995652,0.0000
1640995653,0.0000
1640995654,0.0000
1640995655,0.0000
1640995656,0.0000
1640995657,0.0000
1640995658,0.0000
1640995659,0.0000
1640995660,0.0000
1640995661,0.0000
1640995662,0.0000
1640995663,0.0000
1640995664,0.0000
1640995665,0.0000
1640995666,0.0000
1640995667,0.0000
1640995668,0.0000
1640995669,0.0000
1640995670,0.0000
1640995671,0.0000
1640995672,0.0000
1640995673,0.0000
1640995674,0.0000
1640995675,0.0000
1640995676,0.0000
1640995677,0.0000
1640995678,0.0000
1640995679,0.0000
1640995680,0.0000
1640995681,0.0000
1640995682,0.0000
1640995683,0.0000
1640995684,0.0000
1640995685,0.0000
1640995686,0.0000
1640995687,0.0000
1640995688,0.0000
1640995689,0.0000
1640995690,0.0000
1640995691,0.0000
1640995692,0.0000
1640995693,0.0000
1640995694,0.0000
1640995695,0.0000
1640995696,0.0000
1640995697,0.0000
1640995698,0.0000
1640995699,0.0000
1640995700,0.0000
1640995701,0.0000
1640995702,0.0000
1640995703,0.0000
1640995704,0.0000
1640995705,0.0346
1640995706,0.0346
1640995707,0.0346
1640995708,0.0346
1640995709,0.0346
1640995710,0.1109
1640995711,0.1109
1640995712,0.1109
1640995713,0.1109
1640995714,0.1109
1640995715,0.1488
1640995716,0.1488
1640995717,0.1488
1640995718,0.1488
1640995719,0.1488
1640995720,0.1474
1640995721,0.1474
1640995722,0.1474
1640995723,0.1474
1640995724,0.1474
1640995725,0.1476
1640995726,0.1476
1640995727,0.1476
1640995728,0.1476
1640995729,0.1476
1640995730,0.1476
1640995731,0.1476
1640995732,0.1476
1640995733,0.1476
1640995734,0.1476
1640995735,0.1476
1640995736,0.1476
1640995737,0.1476
1640995738,0.1476
1640995739,0.1476
1640995740,0.1523
1640995741,0.1523
1640995742,0.1523
1640995743,0.1523
1640995744,0.1523
1640995745,0.1459
1640995746,0.1459
1640995747,0.1459
1640995748,0.1459
1640995749,0.1459
1640995750,0.1484
1640995751,0.1484
1640995752,0.1484
1640995753,0.1484
1640995754,0.1484
1640995755,0.1488
1640995756,0.1488
1640995757,0.1488
1640995758,0.1488
1640995759,0.1488
1640995760,0.1432
1640995761,0.1432
1640995762,0.1432
1640995763,0.1432
1640995764,0.1432
1640995765,0.1415
1640995766,0.1415
1640995767,0.1415
1640995768,0.1415
1640995769,0.1415
1640995770,0.1478
1640995771,0.1478
1640995772,0.1478
1640995773,0.1478
1640995774,0.1478
1640995775,0.1447
1640995776,0.1447
1640995777,0.1447
1640995778,0.1447
1640995779,0.1447
1640995780,0.1481
1640995781,0.1481
1640995782,0.1481
1640995783,0.1481
1640995784,0.1481
1640995785,0.1462
1640995786,0.1462
1640995787,0.1462
1640995788,0.1462
1640995789,0.1462
1640995790,0.1558
1640995791,0.1558
1640995792,0.1558
1640995793,0.1558
1640995794,0.1558
1640995795,0.1546
1640995796,0.1546
1640995797,0.1546
1640995798,0.1546
1640995799,0.1546
1640995800,0.1499
1640995801,0.1499
1640995802,0.1499
1640995803,0.1499
1640995804,0.1499
1640995805,0.0000
1640995806,0.0000
1640995807,0.0000
1640995808,0.0000
1640995809,0.0000
1640995810,0.0723
1640995811,0.0723
1640995812,0.0723
1640995813,0.0723
1640995814,0.0723
1640995815,0.1529
1640995816,0.1529
1640995817,0.1529
1640995818,0.1529
1640995819,0.1529
1640995820,0.1484
1640995821,0.1484
1640995822,0.1484
1640995823,0.1484
1640995824,0.1484
1640995825,0.1553
1640995826,0.1553
1640995827,0.1553
1640995828,0.1553
1640995829,0.1553
1640995830,0.1516
1640995831,0.1516
1640995832,0.1516
1640995833,0.1516
1640995834,0.1516
1640995835,0.1506
1640995836,0.1506
1640995837,0.1506
1640995838,0.1506
1640995839,0.1506
1640995840,0.1466
1640995841,0.1466
1640995842,0.1466
1640995843,0.1466
1640995844,0.1466
1640995845,0.1473
1640995846,0.1473
1640995847,0.1473
1640995848,0.1473
1640995849,0.1473
1640995850,0.1464
1640995851,0.1464
1640995852,0.1464
1640995853,0.1464
1640995854,0.1464
1640995855,0.1569
1640995856,0.1569
1640995857,0.1569
1640995858,0.1569
1640995859,0.1569
1640995860,0.1512
1640995861,0.1512
1640995862,0.1512
1640995863,0.1512
1640995864,0.1512
1640995865,0.1506
1640995866,0.1506
1640995867,0.1506
1640995868,0.1506
1640995869,0.1506
1640995870,0.1433
1640995871,0.1433
1640995872,0.1433
1640995873,0.1433
1640995874,0.1433
1640995875,0.1418
1640995876,0.1418
1640995877,0.1418
1640995878,0.1418
1640995879,0.1418
1640995880,0.1419
1640995881,0.1419
1640995882,0.1419
1640995883,0.1419
1640995884,0.1419
1640995885,0.1418
1640995886,0.1418
1640995887,0.1418
1640995888,0.1418
1640995889,0.1418
1640995890,0.1422
1640995891,0.1422
1640995892,0.1422
1640995893,0.1422
1640995894,0.1422
1640995895,0.1420
1640995896,0.1420
1640995897,0.1420
1640995898,0.1420
1640995899,0.1420
1640995900,0.1414
1640995901,0.1414
1640995902,0.1414
1640995903,0.1414
1640995904,0.1414
1640995905,0.0185
1640995906,0.0185
1640995907,0.0185
1640995908,0.0185
1640995909,0.0185
1640995910,0.0185
1640995911,0.0185
1640995912,0.0185
1640995913,0.0185
1640995914,0.0185
1640995915,0.1227
1640995916,0.1227
1640995917,0.1227
1640995918,0.1227
1640995919,0.1227
1640995920,0.1418
1640995921,0.1418
1640995922,0.1418
1640995923,0.1418
1640995924,0.1418
1640995925,0.1418
1640995926,0.1418
1640995927,0.1418
1640995928,0.1418
1640995929,0.1418
1640995930,0.1468
1640995931,0.1468
1640995932,0.1468
1640995933,0.1468
1640995934,0.1468
1640995935,0.0695
1640995936,0.0695
1640995937,0.0695
1640995938,0.0695
1640995939,0.0695
1640995940,0.1427
1640995941,0.1427
1640995942,0.1427
1640995943,0.1427
1640995944,0.1427
1640995945,0.1414
1640995946,0.1414
1640995947,0.1414
1640995948,0.1414
1640995949,0.1414
1640995950,0.1457
1640995951,0.1457
1640995952,0.1457
1640995953,0.1457
1640995954,0.1457
1640995955,0.1438
1640995956,0.1438
1640995957,0.1438
1640995958,0.1438
1640995959,0.1438
1640995960,0.1442
1640995961,0.1442
1640995962,0.1442
1640995963,0.1442
1640995964,0.1442
1640995965,0.1504
1640995966,0.1504
1640995967,0.1504
1640995968,0.1504
1640995969,0.1504
1640995970,0.1517
1640995971,0.1517
1640995972,0.1517
1640995973,0.1517
1640995974,0.1517
1640995975,0.1609
1640995976,0.1609
1640995977,0.1609
1640995978,0.1609
1640995979,0.1609
1640995980,0.1477
1640995981,0.1477
1640995982,0.1477
1640995983,0.1477
1640995984,0.1477
1640995985,0.1479
1640995986,0.1479
1640995987,0.1479
1640995988,0.1479
1640995989,0.1479
1640995990,0.1491
1640995991,0.1491
1640995992,0.1491
1640995993,0.1491
1640995994,0.1491
1640995995,0.1426
1640995996,0.1426
1640995997,0.1426
1640995998,0.1426
1640995999,0.1426
1640996000,0.1422
1640996001,0.1422
1640996002,0.1422
1640996003,0.1422
1640996004,0.1422
1640996005,0.1424
1640996006,0.1424
1640996007,0.1424
1640996008,0.1424
1640996009,0.1424
1640996010,0.1429
1640996011,0.1429
1640996012,0.1429
1640996013,0.1429
1640996014,0.1429
1640996015,0.1406
1640996016,0.1406
1640996017,0.1406
1640996018,0.1406
1640996019,0.1406
1640996020,0.0000
1640996021,0.0000
1640996022,0.0000
1640996023,0.0000
1640996024,0.0000
1640996025,0.0347
1640996026,0.0347
1640996027,0.0347
1640996028,0.0347
1640996029,0.0347
1640996030,0.1296
1640996031,0.1296
1640996032,0.1296
1640996033,0.1296
1640996034,0.1296
1640996035,0.1424
1640996036,0.1424
1640996037,0.1424
1640996038,0.1424
1640996039,0.1424
1640996040,0.1419
1640996041,0.1419
1640996042,0.1419
1640996043,0.1419
1640996044,0.1419
1640996045,0.1459
1640996046,0.1459
1640996047,0.1459
1640996048,0.1459
1640996049,0.1459
1640996050,0.1477
1640996051,0.1477
1640996052,0.1477
1640996053,0.1477
1640996054,0.1477
1640996055,0.1458
1640996056,0.1458
1640996057,0.1458
1640996058,0.1458
1640996059,0.1458
1640996060,0.1474
1640996061,0.1474
1640996062,0.1474
1640996063,0.1474
1640996064,0.1474
1640996065,0.1426
1640996066,0.1426
1640996067,0.1426
1640996068,0.1426
1640996069,0.1426
1640996070,0.1426
1640996071,0.1426
1640996072,0.1426
1640996073,0.1426
1640996074,0.1426
1640996075,0.1429
1640996076,0.1429
1640996077,0.1429
1640996078,0.1429
1640996079,0.1429
1640996080,0.1409
1640996081,0.1409
1640996082,0.1409
1640996083,0.1409
1640996084,0.1409
1640996085,0.0943
1640996086,0.0943
1640996087,0.0943
1640996088,0.0943
1640996089,0.0943
1640996090,0.1430
1640996091,0.1430
1640996092,0.1430
1640996093,0.1430
1640996094,0.1430
1640996095,0.1427
1640996096,0.1427
1640996097,0.1427
1640996098,0.1427
1640996099,0.1427
1640996100,0.1490
1640996101,0.1490
1640996102,0.1490
1640996103,0.1490
1640996104,0.1490
1640996105,0.1527
1640996106,0.1527
1640996107,0.1527
1640996108,0.1527
1640996109,0.1527
1640996110,0.1527
1640996111,0.1527
1640996112,0.1527
1640996113,0.1527
1640996114,0.1527
1640996115,0.1442
1640996116,0.1442
1640996117,0.1442
1640996118,0.1442
1640996119,0.1442
1640996120,0.1460
1640996121,0.1460
1640996122,0.1460
1640996123,0.1460
