,power
1640996124,0.1460
1640996125,0.1603
1640996126,0.1603
1640996127,0.1603
1640996128,0.1603
1640996129,0.1603
1640996130,0.1536
1640996131,0.1536
1640996132,0.1536
1640996133,0.1536
1640996134,0.1536
1640996135,0.1483
1640996136,0.1483
1640996137,0.1483
1640996138,0.1483
1640996139,0.1483
1640996140,0.1483
1640996141,0.1483
1640996142,0.1483
1640996143,0.1483
1640996144,0.1483
1640996145,0.1456
1640996146,0.1456
1640996147,0.1456
1640996148,0.1456
1640996149,0.1456
1640996150,0.1437
1640996151,0.1437
1640996152,0.1437
1640996153,0.1437
1640996154,0.1437
1640996155,0.1489
1640996156,0.1489
1640996157,0.1489
1640996158,0.1489
1640996159,0.1489
1640996160,0.1467
1640996161,0.1467
1640996162,0.1467
1640996163,0.1467
1640996164,0.1467
1640996165,0.1591
1640996166,0.1591
1640996167,0.1591
1640996168,0.1591
1640996169,0.1591
1640996170,0.1468
1640996171,0.1468
1640996172,0.1468
1640996173,0.1468
1640996174,0.1468
1640996175,0.1484
1640996176,0.1484
1640996177,0.1484
1640996178,0.1484
1640996179,0.1484
1640996180,0.1415
1640996181,0.1415
1640996182,0.1415
1640996183,0.1415
1640996184,0.1415
1640996185,0.0235
1640996186,0.0235
1640996187,0.0235
1640996188,0.0235
1640996189,0.0235
1640996190,0.1375
1640996191,0.1375
1640996192,0.1375
1640996193,0.1375
1640996194,0.1375
1640996195,0.1437
1640996196,0.1437
1640996197,0.1437
1640996198,0.1437
1640996199,0.1437
1640996200,0.1437
1640996201,0.1437
1640996202,0.1437
1640996203,0.1437
1640996204,0.1437
1640996205,0.1439
1640996206,0.1439
1640996207,0.1439
1640996208,0.1439
1640996209,0.1439
1640996210,0.1440
1640996211,0.1440
1640996212,0.1440
1640996213,0.1440
1640996214,0.1440
1640996215,0.1463
1640996216,0.1463
1640996217,0.1463
1640996218,0.1463
1640996219,0.1463
1640996220,0.1442
1640996221,0.1442
1640996222,0.1442
1640996223,0.1442
1640996224,0.1442
1640996225,0.1445
1640996226,0.1445
1640996227,0.1445
1640996228,0.1445
1640996229,0.1445
1640996230,0.1440
1640996231,0.1440
1640996232,0.1440
1640996233,0.1440
1640996234,0.1440
1640996235,0.1440
1640996236,0.1440
1640996237,0.1440
1640996238,0.1440
1640996239,0.1440
1640996240,0.1443
1640996241,0.1443
1640996242,0.1443
1640996243,0.1443
1640996244,0.1443
1640996245,0.1443
1640996246,0.1443
1640996247,0.1443
1640996248,0.1443
1640996249,0.1443
1640996250,0.1440
1640996251,0.1440
1640996252,0.1440
1640996253,0.1440
1640996254,0.1440
1640996255,0.1452
1640996256,0.1452
1640996257,0.1452
1640996258,0.1452
1640996259,0.1452
1640996260,0.1452
1640996261,0.1452
1640996262,0.1452
1640996263,0.1452
1640996264,0.1452
1640996265,0.1452
1640996266,0.1452
1640996267,0.1452
1640996268,0.1452
1640996269,0.1452
1640996270,0.1496
1640996271,0.1496
1640996272,0.1496
1640996273,0.1496
1640996274,0.1496
1640996275,0.1468
1640996276,0.1468
1640996277,0.1468
1640996278,0.1468
1640996279,0.1468
1640996280,0.1444
1640996281,0.1444
1640996282,0.1444
1640996283,0.1444
1640996284,0.1444
1640996285,0.1444
1640996286,0.1444
1640996287,0.1444
1640996288,0.1444
1640996289,0.1444
1640996290,0.1444
1640996291,0.1444
1640996292,0.1444
1640996293,0.1444
1640996294,0.1444
1640996295,0.1444
1640996296,0.1444
1640996297,0.1444
1640996298,0.1444
1640996299,0.1444
1640996300,0.1444
1640996301,0.1444
1640996302,0.1444
1640996303,0.1444
1640996304,0.1444
1640996305,0.1444
1640996306,0.1444
1640996307,0.1444
1640996308,0.1444
1640996309,0.1444
1640996310,0.1444
1640996311,0.1444
1640996312,0.1444
1640996313,0.1444
1640996314,0.1444
1640996315,0.1447
1640996316,0.1447
1640996317,0.1447
1640996318,0.1447
1640996319,0.1447
1640996320,0.1444
1640996321,0.1444
1640996322,0.1444
1640996323,0.1444
1640996324,0.1444
1640996325,0.1475
1640996326,0.1475
1640996327,0.1475
1640996328,0.1475
1640996329,0.1475
1640996330,0.1475
1640996331,0.1475
1640996332,0.1475
1640996333,0.1475
1640996334,0.1475
1640996335,0.1475
1640996336,0.1475
1640996337,0.1475
1640996338,0.1475
1640996339,0.1475
1640996340,0.1475
1640996341,0.1475
1640996342,0.1475
1640996343,0.1475
1640996344,0.1475
1640996345,0.1475
1640996346,0.1475
1640996347,0.1475
1640996348,0.1475
1640996349,0.1475
1640996350,0.1475
1640996351,0.1475
1640996352,0.1475
1640996353,0.1475
1640996354,0.1475
1640996355,0.1005
1640996356,0.1005
1640996357,0.1005
1640996358,0.1005
1640996359,0.1005
1640996360,0.1005
1640996361,0.1005
1640996362,0.1005
1640996363,0.1005
1640996364,0.1005
1640996365,0.1005
1640996366,0.1005
1640996367,0.1005
1640996368,0.1005
1640996369,0.1005
1640996370,0.1005
1640996371,0.1005
1640996372,0.1005
1640996373,0.1005
1640996374,0.1005
1640996375,0.1005
1640996376,0.1005
1640996377,0.1005
1640996378,0.1005
1640996379,0.1005
1640996380,0.1005
1640996381,0.1005
1640996382,0.1005
1640996383,0.1005
1640996384,0.1005
1640996385,0.0254
1640996386,0.0254
1640996387,0.0254
1640996388,0.0254
1640996389,0.0254
1640996390,0.0254
1640996391,0.0254
1640996392,0.0254
1640996393,0.0254
1640996394,0.0254
1640996395,0.0254
1640996396,0.0254
1640996397,0.0254
1640996398,0.0254
1640996399,0.0254
1640996400,0.0254
1640996401,0.0254
1640996402,0.0254
1640996403,0.0254
1640996404,0.0254
1640996405,0.0254
1640996406,0.0254
1640996407,0.0254
1640996408,0.0254
1640996409,0.0254
1640996410,0.0254
1640996411,0.0254
1640996412,0.0254
1640996413,0.0254
1640996414,0.0254
1640996415,0.0283
1640996416,0.0283
1640996417,0.0283
1640996418,0.0283
1640996419,0.0283
1640996420,0.0283
1640996421,0.0283
1640996422,0.0283
1640996423,0.0283
1640996424,0.0283
1640996425,0.0283
1640996426,0.0283
1640996427,0.0283
1640996428,0.0283
1640996429,0.0283
1640996430,0.0283
1640996431,0.0283
1640996432,0.0283
1640996433,0.0283
1640996434,0.0283
1640996435,0.0283
1640996436,0.0283
1640996437,0.0283
1640996438,0.0283
1640996439,0.0283
1640996440,0.0283
1640996441,0.0283
1640996442,0.0283
1640996443,0.0283
1640996444,0.0283
1640996445,0.0238
1640996446,0.0238
1640996447,0.0238
1640996448,0.0238
1640996449,0.0238
1640996450,0.0238
1640996451,0.0238
1640996452,0.0238
1640996453,0.0238
1640996454,0.0238
1640996455,0.0238
1640996456,0.0238
1640996457,0.0238
1640996458,0.0238
1640996459,0.0238
1640996460,0.0238
1640996461,0.0238
1640996462,0.0238
1640996463,0.0238
1640996464,0.0238
1640996465,0.0238
1640996466,0.0238
1640996467,0.0238
1640996468,0.0238
1640996469,0.0238
1640996470,0.0238
1640996471,0.0238
1640996472,0.0238
1640996473,0.0238
1640996474,0.0238
1640996475,0.0250
1640996476,0.0250
1640996477,0.0250
1640996478,0.0250
1640996479,0.0250
1640996480,0.0250
1640996481,0.0250
1640996482,0.0250
1640996483,0.0250
1640996484,0.0250
1640996485,0.0250
1640996486,0.0250
1640996487,0.0250
1640996488,0.0250
1640996489,0.0250
1640996490,0.0250
1640996491,0.0250
1640996492,0.0250
1640996493,0.0250
1640996494,0.0250
1640996495,0.0250
1640996496,0.0250
1640996497,0.0250
1640996498,0.0250
1640996499,0.0250
1640996500,0.0250
1640996501,0.0250
1640996502,0.0250
1640996503,0.0250
1640996504,0.0250
1640996505,0.0204
1640996506,0.0204
1640996507,0.0204
1640996508,0.0204
1640996509,0.0204
1640996510,0.0204
1640996511,0.0204
1640996512,0.0204
1640996513,0.0204
1640996514,0.0204
1640996515,0.0204
1640996516,0.0204
1640996517,0.0204
1640996518,0.0204
1640996519,0.0204
1640996520,0.0204
1640996521,0.0204
1640996522,0.0204
1640996523,0.0204
1640996524,0.0204
1640996525,0.0204
1640996526,0.0204
1640996527,0.0204
1640996528,0.0204
1640996529,0.0204
1640996530,0.0204
1640996531,0.0204
1640996532,0.0204
1640996533,0.0204
1640996534,0.0204
1640996535,0.0185
1640996536,0.0185
1640996537,0.0185
1640996538,0.0185
1640996539,0.0185
1640996540,0.0185
1640996541,0.0185
1640996542,0.0185
1640996543,0.0185
1640996544,0.0185
1640996545,0.0185
1640996546,0.0185
1640996547,0.0185
1640996548,0.0185
1640996549,0.0185
1640996550,0.0185
1640996551,0.0185
1640996552,0.0185
1640996553,0.0185
1640996554,0.0185
1640996555,0.0185
1640996556,0.0185
1640996557,0.0185
1640996558,0.0185
1640996559,0.0185
1640996560,0.0185
1640996561,0.0185
1640996562,0.0185
1640996563,0.0185
1640996564,0.0185
1640996565,0.0211
1640996566,0.0211
1640996567,0.0211
1640996568,0.0211
1640996569,0.0211
1640996570,0.0211
1640996571,0.0211
1640996572,0.0211
1640996573,0.0211
1640996574,0.0211
1640996575,0.0211
1640996576,0.0211
1640996577,0.0211
1640996578,0.0211
1640996579,0.0211
1640996580,0.0211
1640996581,0.0211
1640996582,0.0211
1640996583,0.0211
1640996584,0.0211
1640996585,0.0211
1640996586,0.0211
1640996587,0.0211
1640996588,0.0211
1640996589,0.0211
1640996590,0.0211
1640996591,0.0211
1640996592,0.0211
1640996593,0.0211
1640996594,0.0211
1640996595,0.0211
1640996596,0.0211
1640996597,0.0211
1640996598,0.0211
1640996599,0.0211
1640996600,0.0211
1640996601,0.0211
1640996602,0.0211
1640996603,0.0211
1640996604,0.0211
1640996605,0.0211
1640996606,0.0211
1640996607,0.0211
1640996608,0.0211
1640996609,0.0211
1640996610,0.0211
1640996611,0.0211
1640996612,0.0211
1640996613,0.0211
1640996614,0.0211
1640996615,0.0211
1640996616,0.0211
1640996617,0.0211
1640996618,0.0211
1640996619,0.0211
1640996620,0.0211
1640996621,0.0211
1640996622,0.0211
1640996623,0.0211
1640996624,0.0211
1640996625,0.0220
1640996626,0.0220
1640996627,0.0220
1640996628,0.0220
1640996629,0.0220
1640996630,0.0220
1640996631,0.0220
1640996632,0.0220
1640996633,0.0220
1640996634,0.0220
1640996635,0.0220
1640996636,0.0220
1640996637,0.0220
1640996638,0.0220
1640996639,0.0220
1640996640,0.0220
1640996641,0.0220
1640996642,0.0220
1640996643,0.0220
1640996644,0.0220
1640996645,0.0220
1640996646,0.0220
1640996647,0.0220
1640996648,0.0220
1640996649,0.0220
1640996650,0.0220
1640996651,0.0220
1640996652,0.0220
1640996653,0.0220
1640996654,0.0220
1640996655,0.0299
1640996656,0.0299
1640996657,0.0299
1640996658,0.0299
1640996659,0.0299
1640996660,0.0299
1640996661,0.0299
1640996662,0.0299
1640996663,0.0299
1640996664,0.0299
1640996665,0.0299
1640996666,0.0299
1640996667,0.0299
1640996668,0.0299
1640996669,0.0299
1640996670,0.0299
1640996671,0.0299
1640996672,0.0299
1640996673,0.0299
1640996674,0.0299
1640996675,0.0299
1640996676,0.0299
1640996677,0.0299
1640996678,0.0299
1640996679,0.0299
1640996680,0.0482
1640996681,0.0482
1640996682,0.0482
1640996683,0.0482
1640996684,0.0482
1640996685,0.0449
1640996686,0.0449
1640996687,0.0449
1640996688,0.0449
1640996689,0.0449
1640996690,0.0450
1640996691,0.0450
1640996692,0.0450
1640996693,0.0450
1640996694,0.0450
1640996695,0.0431
1640996696,0.0431
1640996697,0.0431
1640996698,0.0431
1640996699,0.0431
1640996700,0.0438
1640996701,0.0438
1640996702,0.0438
1640996703,0.0438
1640996704,0.0438
1640996705,0.0438
1640996706,0.0438
1640996707,0.0438
1640996708,0.0438
1640996709,0.0438
1640996710,0.0453
1640996711,0.0453
1640996712,0.0453
1640996713,0.0453
1640996714,0.0453
1640996715,0.0442
1640996716,0.0442
1640996717,0.0442
1640996718,0.0442
1640996719,0.0442
1640996720,0.0447
1640996721,0.0447
1640996722,0.0447
1640996723,0.0447
1640996724,0.0447
1640996725,0.0424
1640996726,0.0424
1640996727,0.0424
1640996728,0.0424
1640996729,0.0424
1640996730,0.0252
1640996731,0.0252
1640996732,0.0252
1640996733,0.0252
1640996734,0.0252
1640996735,0.0309
1640996736,0.0309
1640996737,0.0309
1640996738,0.0309
1640996739,0.0309
1640996740,0.0172
1640996741,0.0172
1640996742,0.0172
1640996743,0.0172
1640996744,0.0172
1640996745,0.0236
1640996746,0.0236
1640996747,0.0236
1640996748,0.0236
1640996749,0.0236
1640996750,0.0168
1640996751,0.0168
1640996752,0.0168
1640996753,0.0168
1640996754,0.0168
1640996755,0.0230
1640996756,0.0230
1640996757,0.0230
1640996758,0.0230
1640996759,0.0230
1640996760,0.0240
1640996761,0.0240
1640996762,0.0240
1640996763,0.0240
1640996764,0.0240
1640996765,0.0205
1640996766,0.0205
1640996767,0.0205
1640996768,0.0205
1640996769,0.0205
1640996770,0.0217
1640996771,0.0217
1640996772,0.0217
1640996773,0.0217
1640996774,0.0217
1640996775,0.0228
1640996776,0.0228
1640996777,0.0228
1640996778,0.0228
1640996779,0.0228
1640996780,0.0177
1640996781,0.0177
1640996782,0.0177
1640996783,0.0177
1640996784,0.0177
1640996785,0.0275
1640996786,0.0275
1640996787,0.0275
1640996788,0.0275
1640996789,0.0275
1640996790,0.0278
1640996791,0.0278
1640996792,0.0278
1640996793,0.0278
1640996794,0.0278
1640996795,0.0291
1640996796,0.0291
1640996797,0.0291
1640996798,0.0291
1640996799,0.0291
1640996800,0.0259
1640996801,0.0259
1640996802,0.0259
1640996803,0.0259
1640996804,0.0259
1640996805,0.0233
1640996806,0.0233
1640996807,0.0233
1640996808,0.0233
1640996809,0.0233
1640996810,0.0271
1640996811,0.0271
1640996812,0.0271
1640996813,0.0271
1640996814,0.0271
1640996815,0.0245
1640996816,0.0245
1640996817,0.0245
1640996818,0.0245
1640996819,0.0245
1640996820,0.0223
1640996821,0.0223
1640996822,0.0223
1640996823,0.0223
1640996824,0.0223
1640996825,0.0169
1640996826,0.0169
1640996827,0.0169
1640996828,0.0169
1640996829,0.0169
1640996830,0.0167
1640996831,0.0167
1640996832,0.0167
1640996833,0.0167
1640996834,0.0167
1640996835,0.0165
1640996836,0.0165
1640996837,0.0165
1640996838,0.0165
1640996839,0.0165
1640996840,0.0165
1640996841,0.0165
1640996842,0.0165
1640996843,0.0165
1640996844,0.0165
1640996845,0.0163
1640996846,0.0163
1640996847,0.0163
1640996848,0.0163
1640996849,0.0163
1640996850,0.0161
1640996851,0.0161
1640996852,0.0161
1640996853,0.0161
1640996854,0.0161
1640996855,0.0192
1640996856,0.0192
1640996857,0.0192
1640996858,0.0192
1640996859,0.0192
1640996860,0.0227
1640996861,0.0227
1640996862,0.0227
1640996863,0.0227
1640996864,0.0227
1640996865,0.0215
1640996866,0.0215
1640996867,0.0215
1640996868,0.0215
1640996869,0.0215
1640996870,0.0244
1640996871,0.0244
1640996872,0.0244
1640996873,0.0244
1640996874,0.0244
1640996875,0.0164
1640996876,0.0164
1640996877,0.0164
1640996878,0.0164
1640996879,0.0164
1640996880,0.0204
1640996881,0.0204
1640996882,0.0204
1640996883,0.0204
1640996884,0.0204
1640996885,0.0240
1640996886,0.0240
1640996887,0.0240
1640996888,0.0240
1640996889,0.0240
1640996890,0.0207
1640996891,0.0207
1640996892,0.0207
1640996893,0.0207
1640996894,0.0207
1640996895,0.0224
1640996896,0.0224
1640996897,0.0224
1640996898,0.0224
1640996899,0.0224
1640996900,0.0204
1640996901,0.0204
1640996902,0.0204
1640996903,0.0204
1640996904,0.0204
1640996905,0.0247
1640996906,0.0247
1640996907,0.0247
1640996908,0.0247
1640996909,0.0247
1640996910,0.0246
1640996911,0.0246
1640996912,0.0246
1640996913,0.0246
1640996914,0.0246
1640996915,0.0253
1640996916,0.0253
1640996917,0.0253
1640996918,0.0253
1640996919,0.0253
1640996920,0.0273
1640996921,0.0273
1640996922,0.0273
1640996923,0.0273
1640996924,0.0273
1640996925,0.0247
1640996926,0.0247
1640996927,0.0247
1640996928,0.0247
1640996929,0.0247
1640996930,0.0208
1640996931,0.0208
1640996932,0.0208
1640996933,0.0208
1640996934,0.0208
1640996935,0.0224
1640996936,0.0224
1640996937,0.0224
1640996938,0.0224
1640996939,0.0224
1640996940,0.0230
1640996941,0.0230
1640996942,0.0230
1640996943,0.0230
1640996944,0.0230
1640996945,0.0263
1640996946,0.0263
1640996947,0.0263
1640996948,0.0263
1640996949,0.0263
1640996950,0.0256
1640996951,0.0256
1640996952,0.0256
1640996953,0.0256
1640996954,0.0256
1640996955,0.0163
1640996956,0.0163
1640996957,0.0163
1640996958,0.0163
1640996959,0.0163
1640996960,0.0196
1640996961,0.0196
1640996962,0.0196
1640996963,0.0196
1640996964,0.0196
1640996965,0.0237
1640996966,0.0237
1640996967,0.0237
1640996968,0.0237
1640996969,0.0237
1640996970,0.0223
1640996971,0.0223
1640996972,0.0223
1640996973,0.0223
1640996974,0.0223
1640996975,0.0226
1640996976,0.0226
1640996977,0.0226
1640996978,0.0226
1640996979,0.0226
1640996980,0.0237
1640996981,0.0237
1640996982,0.0237
1640996983,0.0237
1640996984,0.0237
1640996985,0.0231
1640996986,0.0231
1640996987,0.0231
1640996988,0.0231
1640996989,0.0231
1640996990,0.0207
1640996991,0.0207
1640996992,0.0207
1640996993,0.0207
1640996994,0.0207
1640996995,0.0184
1640996996,0.0184
1640996997,0.0184
1640996998,0.0184
1640996999,0.0184
1640997000,0.0230
1640997001,0.0230
1640997002,0.0230
1640997003,0.0230
1640997004,0.0230
1640997005,0.0266
1640997006,0.0266
1640997007,0.0266
1640997008,0.0266
1640997009,0.0266
1640997010,0.0252
1640997011,0.0252
1640997012,0.0252
1640997013,0.0252
1640997014,0.0252
1640997015,0.0278
1640997016,0.0278
1640997017,0.0278
1640997018,0.0278
1640997019,0.0278
1640997020,0.0213
1640997021,0.0213
1640997022,0.0213
1640997023,0.0213
1640997024,0.0213
1640997025,0.0210
1640997026,0.0210
1640997027,0.0210
1640997028,0.0210
1640997029,0.0210
1640997030,0.0208
1640997031,0.0208
1640997032,0.0208
1640997033,0.0208
1640997034,0.0208
1640997035,0.0203
1640997036,0.0203
1640997037,0.0203
1640997038,0.0203
1640997039,0.0203
1640997040,0.0225
1640997041,0.0225
1640997042,0.0225
1640997043,0.0225
1640997044,0.0225
1640997045,0.0204
1640997046,0.0204
1640997047,0.0204
1640997048,0.0204
1640997049,0.0204